Name,CDR,Makespan
j.rnd_p1mdoubled.6x5.train.1,F16.M1,766
j.rnd_p1mdoubled.6x5.train.2,F16.M1,613
j.rnd_p1mdoubled.6x5.train.3,F16.M1,493
j.rnd_p1mdoubled.6x5.train.4,F16.M1,984
j.rnd_p1mdoubled.6x5.train.5,F16.M1,675
j.rnd_p1mdoubled.6x5.train.6,F16.M1,699
j.rnd_p1mdoubled.6x5.train.7,F16.M1,691
j.rnd_p1mdoubled.6x5.train.8,F16.M1,648
j.rnd_p1mdoubled.6x5.train.9,F16.M1,453
j.rnd_p1mdoubled.6x5.train.10,F16.M1,818
j.rnd_p1mdoubled.6x5.train.11,F16.M1,636
j.rnd_p1mdoubled.6x5.train.12,F16.M1,669
j.rnd_p1mdoubled.6x5.train.13,F16.M1,675
j.rnd_p1mdoubled.6x5.train.14,F16.M1,658
j.rnd_p1mdoubled.6x5.train.15,F16.M1,529
j.rnd_p1mdoubled.6x5.train.16,F16.M1,944
j.rnd_p1mdoubled.6x5.train.17,F16.M1,886
j.rnd_p1mdoubled.6x5.train.18,F16.M1,540
j.rnd_p1mdoubled.6x5.train.19,F16.M1,894
j.rnd_p1mdoubled.6x5.train.20,F16.M1,499
j.rnd_p1mdoubled.6x5.train.21,F16.M1,491
j.rnd_p1mdoubled.6x5.train.22,F16.M1,809
j.rnd_p1mdoubled.6x5.train.23,F16.M1,773
j.rnd_p1mdoubled.6x5.train.24,F16.M1,559
j.rnd_p1mdoubled.6x5.train.25,F16.M1,526
j.rnd_p1mdoubled.6x5.train.26,F16.M1,531
j.rnd_p1mdoubled.6x5.train.27,F16.M1,510
j.rnd_p1mdoubled.6x5.train.28,F16.M1,403
j.rnd_p1mdoubled.6x5.train.29,F16.M1,876
j.rnd_p1mdoubled.6x5.train.30,F16.M1,565
j.rnd_p1mdoubled.6x5.train.31,F16.M1,469
j.rnd_p1mdoubled.6x5.train.32,F16.M1,736
j.rnd_p1mdoubled.6x5.train.33,F16.M1,742
j.rnd_p1mdoubled.6x5.train.34,F16.M1,668
j.rnd_p1mdoubled.6x5.train.35,F16.M1,950
j.rnd_p1mdoubled.6x5.train.36,F16.M1,582
j.rnd_p1mdoubled.6x5.train.37,F16.M1,566
j.rnd_p1mdoubled.6x5.train.38,F16.M1,966
j.rnd_p1mdoubled.6x5.train.39,F16.M1,598
j.rnd_p1mdoubled.6x5.train.40,F16.M1,580
j.rnd_p1mdoubled.6x5.train.41,F16.M1,618
j.rnd_p1mdoubled.6x5.train.42,F16.M1,592
j.rnd_p1mdoubled.6x5.train.43,F16.M1,420
j.rnd_p1mdoubled.6x5.train.44,F16.M1,678
j.rnd_p1mdoubled.6x5.train.45,F16.M1,535
j.rnd_p1mdoubled.6x5.train.46,F16.M1,660
j.rnd_p1mdoubled.6x5.train.47,F16.M1,816
j.rnd_p1mdoubled.6x5.train.48,F16.M1,822
j.rnd_p1mdoubled.6x5.train.49,F16.M1,461
j.rnd_p1mdoubled.6x5.train.50,F16.M1,545
j.rnd_p1mdoubled.6x5.train.51,F16.M1,961
j.rnd_p1mdoubled.6x5.train.52,F16.M1,710
j.rnd_p1mdoubled.6x5.train.53,F16.M1,544
j.rnd_p1mdoubled.6x5.train.54,F16.M1,670
j.rnd_p1mdoubled.6x5.train.55,F16.M1,525
j.rnd_p1mdoubled.6x5.train.56,F16.M1,517
j.rnd_p1mdoubled.6x5.train.57,F16.M1,713
j.rnd_p1mdoubled.6x5.train.58,F16.M1,705
j.rnd_p1mdoubled.6x5.train.59,F16.M1,524
j.rnd_p1mdoubled.6x5.train.60,F16.M1,714
j.rnd_p1mdoubled.6x5.train.61,F16.M1,577
j.rnd_p1mdoubled.6x5.train.62,F16.M1,526
j.rnd_p1mdoubled.6x5.train.63,F16.M1,1004
j.rnd_p1mdoubled.6x5.train.64,F16.M1,904
j.rnd_p1mdoubled.6x5.train.65,F16.M1,512
j.rnd_p1mdoubled.6x5.train.66,F16.M1,718
j.rnd_p1mdoubled.6x5.train.67,F16.M1,605
j.rnd_p1mdoubled.6x5.train.68,F16.M1,521
j.rnd_p1mdoubled.6x5.train.69,F16.M1,930
j.rnd_p1mdoubled.6x5.train.70,F16.M1,593
j.rnd_p1mdoubled.6x5.train.71,F16.M1,548
j.rnd_p1mdoubled.6x5.train.72,F16.M1,868
j.rnd_p1mdoubled.6x5.train.73,F16.M1,635
j.rnd_p1mdoubled.6x5.train.74,F16.M1,380
j.rnd_p1mdoubled.6x5.train.75,F16.M1,592
j.rnd_p1mdoubled.6x5.train.76,F16.M1,574
j.rnd_p1mdoubled.6x5.train.77,F16.M1,615
j.rnd_p1mdoubled.6x5.train.78,F16.M1,503
j.rnd_p1mdoubled.6x5.train.79,F16.M1,785
j.rnd_p1mdoubled.6x5.train.80,F16.M1,437
j.rnd_p1mdoubled.6x5.train.81,F16.M1,598
j.rnd_p1mdoubled.6x5.train.82,F16.M1,804
j.rnd_p1mdoubled.6x5.train.83,F16.M1,688
j.rnd_p1mdoubled.6x5.train.84,F16.M1,510
j.rnd_p1mdoubled.6x5.train.85,F16.M1,835
j.rnd_p1mdoubled.6x5.train.86,F16.M1,504
j.rnd_p1mdoubled.6x5.train.87,F16.M1,634
j.rnd_p1mdoubled.6x5.train.88,F16.M1,634
j.rnd_p1mdoubled.6x5.train.89,F16.M1,686
j.rnd_p1mdoubled.6x5.train.90,F16.M1,485
j.rnd_p1mdoubled.6x5.train.91,F16.M1,706
j.rnd_p1mdoubled.6x5.train.92,F16.M1,531
j.rnd_p1mdoubled.6x5.train.93,F16.M1,530
j.rnd_p1mdoubled.6x5.train.94,F16.M1,866
j.rnd_p1mdoubled.6x5.train.95,F16.M1,674
j.rnd_p1mdoubled.6x5.train.96,F16.M1,554
j.rnd_p1mdoubled.6x5.train.97,F16.M1,706
j.rnd_p1mdoubled.6x5.train.98,F16.M1,706
j.rnd_p1mdoubled.6x5.train.99,F16.M1,547
j.rnd_p1mdoubled.6x5.train.100,F16.M1,968
j.rnd_p1mdoubled.6x5.train.101,F16.M1,513
j.rnd_p1mdoubled.6x5.train.102,F16.M1,564
j.rnd_p1mdoubled.6x5.train.103,F16.M1,421
j.rnd_p1mdoubled.6x5.train.104,F16.M1,526
j.rnd_p1mdoubled.6x5.train.105,F16.M1,528
j.rnd_p1mdoubled.6x5.train.106,F16.M1,610
j.rnd_p1mdoubled.6x5.train.107,F16.M1,622
j.rnd_p1mdoubled.6x5.train.108,F16.M1,744
j.rnd_p1mdoubled.6x5.train.109,F16.M1,463
j.rnd_p1mdoubled.6x5.train.110,F16.M1,856
j.rnd_p1mdoubled.6x5.train.111,F16.M1,769
j.rnd_p1mdoubled.6x5.train.112,F16.M1,642
j.rnd_p1mdoubled.6x5.train.113,F16.M1,814
j.rnd_p1mdoubled.6x5.train.114,F16.M1,591
j.rnd_p1mdoubled.6x5.train.115,F16.M1,490
j.rnd_p1mdoubled.6x5.train.116,F16.M1,794
j.rnd_p1mdoubled.6x5.train.117,F16.M1,588
j.rnd_p1mdoubled.6x5.train.118,F16.M1,464
j.rnd_p1mdoubled.6x5.train.119,F16.M1,851
j.rnd_p1mdoubled.6x5.train.120,F16.M1,482
j.rnd_p1mdoubled.6x5.train.121,F16.M1,458
j.rnd_p1mdoubled.6x5.train.122,F16.M1,710
j.rnd_p1mdoubled.6x5.train.123,F16.M1,720
j.rnd_p1mdoubled.6x5.train.124,F16.M1,634
j.rnd_p1mdoubled.6x5.train.125,F16.M1,905
j.rnd_p1mdoubled.6x5.train.126,F16.M1,680
j.rnd_p1mdoubled.6x5.train.127,F16.M1,503
j.rnd_p1mdoubled.6x5.train.128,F16.M1,885
j.rnd_p1mdoubled.6x5.train.129,F16.M1,852
j.rnd_p1mdoubled.6x5.train.130,F16.M1,498
j.rnd_p1mdoubled.6x5.train.131,F16.M1,583
j.rnd_p1mdoubled.6x5.train.132,F16.M1,709
j.rnd_p1mdoubled.6x5.train.133,F16.M1,615
j.rnd_p1mdoubled.6x5.train.134,F16.M1,488
j.rnd_p1mdoubled.6x5.train.135,F16.M1,788
j.rnd_p1mdoubled.6x5.train.136,F16.M1,653
j.rnd_p1mdoubled.6x5.train.137,F16.M1,556
j.rnd_p1mdoubled.6x5.train.138,F16.M1,535
j.rnd_p1mdoubled.6x5.train.139,F16.M1,708
j.rnd_p1mdoubled.6x5.train.140,F16.M1,569
j.rnd_p1mdoubled.6x5.train.141,F16.M1,937
j.rnd_p1mdoubled.6x5.train.142,F16.M1,795
j.rnd_p1mdoubled.6x5.train.143,F16.M1,530
j.rnd_p1mdoubled.6x5.train.144,F16.M1,741
j.rnd_p1mdoubled.6x5.train.145,F16.M1,629
j.rnd_p1mdoubled.6x5.train.146,F16.M1,548
j.rnd_p1mdoubled.6x5.train.147,F16.M1,750
j.rnd_p1mdoubled.6x5.train.148,F16.M1,558
j.rnd_p1mdoubled.6x5.train.149,F16.M1,511
j.rnd_p1mdoubled.6x5.train.150,F16.M1,832
j.rnd_p1mdoubled.6x5.train.151,F16.M1,426
j.rnd_p1mdoubled.6x5.train.152,F16.M1,661
j.rnd_p1mdoubled.6x5.train.153,F16.M1,678
j.rnd_p1mdoubled.6x5.train.154,F16.M1,788
j.rnd_p1mdoubled.6x5.train.155,F16.M1,640
j.rnd_p1mdoubled.6x5.train.156,F16.M1,614
j.rnd_p1mdoubled.6x5.train.157,F16.M1,698
j.rnd_p1mdoubled.6x5.train.158,F16.M1,890
j.rnd_p1mdoubled.6x5.train.159,F16.M1,510
j.rnd_p1mdoubled.6x5.train.160,F16.M1,818
j.rnd_p1mdoubled.6x5.train.161,F16.M1,533
j.rnd_p1mdoubled.6x5.train.162,F16.M1,685
j.rnd_p1mdoubled.6x5.train.163,F16.M1,688
j.rnd_p1mdoubled.6x5.train.164,F16.M1,642
j.rnd_p1mdoubled.6x5.train.165,F16.M1,524
j.rnd_p1mdoubled.6x5.train.166,F16.M1,654
j.rnd_p1mdoubled.6x5.train.167,F16.M1,567
j.rnd_p1mdoubled.6x5.train.168,F16.M1,545
j.rnd_p1mdoubled.6x5.train.169,F16.M1,667
j.rnd_p1mdoubled.6x5.train.170,F16.M1,674
j.rnd_p1mdoubled.6x5.train.171,F16.M1,676
j.rnd_p1mdoubled.6x5.train.172,F16.M1,757
j.rnd_p1mdoubled.6x5.train.173,F16.M1,688
j.rnd_p1mdoubled.6x5.train.174,F16.M1,440
j.rnd_p1mdoubled.6x5.train.175,F16.M1,698
j.rnd_p1mdoubled.6x5.train.176,F16.M1,706
j.rnd_p1mdoubled.6x5.train.177,F16.M1,595
j.rnd_p1mdoubled.6x5.train.178,F16.M1,722
j.rnd_p1mdoubled.6x5.train.179,F16.M1,726
j.rnd_p1mdoubled.6x5.train.180,F16.M1,459
j.rnd_p1mdoubled.6x5.train.181,F16.M1,732
j.rnd_p1mdoubled.6x5.train.182,F16.M1,655
j.rnd_p1mdoubled.6x5.train.183,F16.M1,578
j.rnd_p1mdoubled.6x5.train.184,F16.M1,609
j.rnd_p1mdoubled.6x5.train.185,F16.M1,754
j.rnd_p1mdoubled.6x5.train.186,F16.M1,576
j.rnd_p1mdoubled.6x5.train.187,F16.M1,501
j.rnd_p1mdoubled.6x5.train.188,F16.M1,790
j.rnd_p1mdoubled.6x5.train.189,F16.M1,784
j.rnd_p1mdoubled.6x5.train.190,F16.M1,459
j.rnd_p1mdoubled.6x5.train.191,F16.M1,788
j.rnd_p1mdoubled.6x5.train.192,F16.M1,691
j.rnd_p1mdoubled.6x5.train.193,F16.M1,620
j.rnd_p1mdoubled.6x5.train.194,F16.M1,820
j.rnd_p1mdoubled.6x5.train.195,F16.M1,415
j.rnd_p1mdoubled.6x5.train.196,F16.M1,521
j.rnd_p1mdoubled.6x5.train.197,F16.M1,671
j.rnd_p1mdoubled.6x5.train.198,F16.M1,649
j.rnd_p1mdoubled.6x5.train.199,F16.M1,573
j.rnd_p1mdoubled.6x5.train.200,F16.M1,831
j.rnd_p1mdoubled.6x5.train.201,F16.M1,653
j.rnd_p1mdoubled.6x5.train.202,F16.M1,646
j.rnd_p1mdoubled.6x5.train.203,F16.M1,650
j.rnd_p1mdoubled.6x5.train.204,F16.M1,698
j.rnd_p1mdoubled.6x5.train.205,F16.M1,692
j.rnd_p1mdoubled.6x5.train.206,F16.M1,866
j.rnd_p1mdoubled.6x5.train.207,F16.M1,682
j.rnd_p1mdoubled.6x5.train.208,F16.M1,505
j.rnd_p1mdoubled.6x5.train.209,F16.M1,533
j.rnd_p1mdoubled.6x5.train.210,F16.M1,765
j.rnd_p1mdoubled.6x5.train.211,F16.M1,546
j.rnd_p1mdoubled.6x5.train.212,F16.M1,615
j.rnd_p1mdoubled.6x5.train.213,F16.M1,632
j.rnd_p1mdoubled.6x5.train.214,F16.M1,513
j.rnd_p1mdoubled.6x5.train.215,F16.M1,518
j.rnd_p1mdoubled.6x5.train.216,F16.M1,803
j.rnd_p1mdoubled.6x5.train.217,F16.M1,807
j.rnd_p1mdoubled.6x5.train.218,F16.M1,816
j.rnd_p1mdoubled.6x5.train.219,F16.M1,814
j.rnd_p1mdoubled.6x5.train.220,F16.M1,803
j.rnd_p1mdoubled.6x5.train.221,F16.M1,547
j.rnd_p1mdoubled.6x5.train.222,F16.M1,618
j.rnd_p1mdoubled.6x5.train.223,F16.M1,756
j.rnd_p1mdoubled.6x5.train.224,F16.M1,494
j.rnd_p1mdoubled.6x5.train.225,F16.M1,770
j.rnd_p1mdoubled.6x5.train.226,F16.M1,431
j.rnd_p1mdoubled.6x5.train.227,F16.M1,492
j.rnd_p1mdoubled.6x5.train.228,F16.M1,709
j.rnd_p1mdoubled.6x5.train.229,F16.M1,694
j.rnd_p1mdoubled.6x5.train.230,F16.M1,540
j.rnd_p1mdoubled.6x5.train.231,F16.M1,996
j.rnd_p1mdoubled.6x5.train.232,F16.M1,649
j.rnd_p1mdoubled.6x5.train.233,F16.M1,643
j.rnd_p1mdoubled.6x5.train.234,F16.M1,618
j.rnd_p1mdoubled.6x5.train.235,F16.M1,820
j.rnd_p1mdoubled.6x5.train.236,F16.M1,639
j.rnd_p1mdoubled.6x5.train.237,F16.M1,725
j.rnd_p1mdoubled.6x5.train.238,F16.M1,776
j.rnd_p1mdoubled.6x5.train.239,F16.M1,710
j.rnd_p1mdoubled.6x5.train.240,F16.M1,412
j.rnd_p1mdoubled.6x5.train.241,F16.M1,887
j.rnd_p1mdoubled.6x5.train.242,F16.M1,498
j.rnd_p1mdoubled.6x5.train.243,F16.M1,618
j.rnd_p1mdoubled.6x5.train.244,F16.M1,670
j.rnd_p1mdoubled.6x5.train.245,F16.M1,478
j.rnd_p1mdoubled.6x5.train.246,F16.M1,628
j.rnd_p1mdoubled.6x5.train.247,F16.M1,755
j.rnd_p1mdoubled.6x5.train.248,F16.M1,760
j.rnd_p1mdoubled.6x5.train.249,F16.M1,573
j.rnd_p1mdoubled.6x5.train.250,F16.M1,704
j.rnd_p1mdoubled.6x5.train.251,F16.M1,582
