Name,CDR,Makespan
j.rnd_p1mdoubled.6x5.train.252,F16.M1,529
j.rnd_p1mdoubled.6x5.train.253,F16.M1,732
j.rnd_p1mdoubled.6x5.train.254,F16.M1,798
j.rnd_p1mdoubled.6x5.train.255,F16.M1,525
j.rnd_p1mdoubled.6x5.train.256,F16.M1,837
j.rnd_p1mdoubled.6x5.train.257,F16.M1,577
j.rnd_p1mdoubled.6x5.train.258,F16.M1,571
j.rnd_p1mdoubled.6x5.train.259,F16.M1,813
j.rnd_p1mdoubled.6x5.train.260,F16.M1,657
j.rnd_p1mdoubled.6x5.train.261,F16.M1,677
j.rnd_p1mdoubled.6x5.train.262,F16.M1,766
j.rnd_p1mdoubled.6x5.train.263,F16.M1,628
j.rnd_p1mdoubled.6x5.train.264,F16.M1,774
j.rnd_p1mdoubled.6x5.train.265,F16.M1,782
j.rnd_p1mdoubled.6x5.train.266,F16.M1,786
j.rnd_p1mdoubled.6x5.train.267,F16.M1,594
j.rnd_p1mdoubled.6x5.train.268,F16.M1,533
j.rnd_p1mdoubled.6x5.train.269,F16.M1,606
j.rnd_p1mdoubled.6x5.train.270,F16.M1,808
j.rnd_p1mdoubled.6x5.train.271,F16.M1,467
j.rnd_p1mdoubled.6x5.train.272,F16.M1,654
j.rnd_p1mdoubled.6x5.train.273,F16.M1,502
j.rnd_p1mdoubled.6x5.train.274,F16.M1,594
j.rnd_p1mdoubled.6x5.train.275,F16.M1,703
j.rnd_p1mdoubled.6x5.train.276,F16.M1,604
j.rnd_p1mdoubled.6x5.train.277,F16.M1,648
j.rnd_p1mdoubled.6x5.train.278,F16.M1,856
j.rnd_p1mdoubled.6x5.train.279,F16.M1,809
j.rnd_p1mdoubled.6x5.train.280,F16.M1,561
j.rnd_p1mdoubled.6x5.train.281,F16.M1,795
j.rnd_p1mdoubled.6x5.train.282,F16.M1,676
j.rnd_p1mdoubled.6x5.train.283,F16.M1,743
j.rnd_p1mdoubled.6x5.train.284,F16.M1,684
j.rnd_p1mdoubled.6x5.train.285,F16.M1,795
j.rnd_p1mdoubled.6x5.train.286,F16.M1,474
j.rnd_p1mdoubled.6x5.train.287,F16.M1,700
j.rnd_p1mdoubled.6x5.train.288,F16.M1,743
j.rnd_p1mdoubled.6x5.train.289,F16.M1,661
j.rnd_p1mdoubled.6x5.train.290,F16.M1,519
j.rnd_p1mdoubled.6x5.train.291,F16.M1,725
j.rnd_p1mdoubled.6x5.train.292,F16.M1,559
j.rnd_p1mdoubled.6x5.train.293,F16.M1,893
j.rnd_p1mdoubled.6x5.train.294,F16.M1,793
j.rnd_p1mdoubled.6x5.train.295,F16.M1,753
j.rnd_p1mdoubled.6x5.train.296,F16.M1,632
j.rnd_p1mdoubled.6x5.train.297,F16.M1,775
j.rnd_p1mdoubled.6x5.train.298,F16.M1,581
j.rnd_p1mdoubled.6x5.train.299,F16.M1,433
j.rnd_p1mdoubled.6x5.train.300,F16.M1,768
j.rnd_p1mdoubled.6x5.train.301,F16.M1,576
j.rnd_p1mdoubled.6x5.train.302,F16.M1,435
j.rnd_p1mdoubled.6x5.train.303,F16.M1,684
j.rnd_p1mdoubled.6x5.train.304,F16.M1,640
j.rnd_p1mdoubled.6x5.train.305,F16.M1,423
j.rnd_p1mdoubled.6x5.train.306,F16.M1,867
j.rnd_p1mdoubled.6x5.train.307,F16.M1,844
j.rnd_p1mdoubled.6x5.train.308,F16.M1,614
j.rnd_p1mdoubled.6x5.train.309,F16.M1,974
j.rnd_p1mdoubled.6x5.train.310,F16.M1,660
j.rnd_p1mdoubled.6x5.train.311,F16.M1,494
j.rnd_p1mdoubled.6x5.train.312,F16.M1,1032
j.rnd_p1mdoubled.6x5.train.313,F16.M1,640
j.rnd_p1mdoubled.6x5.train.314,F16.M1,646
j.rnd_p1mdoubled.6x5.train.315,F16.M1,545
j.rnd_p1mdoubled.6x5.train.316,F16.M1,803
j.rnd_p1mdoubled.6x5.train.317,F16.M1,557
j.rnd_p1mdoubled.6x5.train.318,F16.M1,830
j.rnd_p1mdoubled.6x5.train.319,F16.M1,681
j.rnd_p1mdoubled.6x5.train.320,F16.M1,585
j.rnd_p1mdoubled.6x5.train.321,F16.M1,601
j.rnd_p1mdoubled.6x5.train.322,F16.M1,686
j.rnd_p1mdoubled.6x5.train.323,F16.M1,554
j.rnd_p1mdoubled.6x5.train.324,F16.M1,618
j.rnd_p1mdoubled.6x5.train.325,F16.M1,942
j.rnd_p1mdoubled.6x5.train.326,F16.M1,535
j.rnd_p1mdoubled.6x5.train.327,F16.M1,587
j.rnd_p1mdoubled.6x5.train.328,F16.M1,581
j.rnd_p1mdoubled.6x5.train.329,F16.M1,724
j.rnd_p1mdoubled.6x5.train.330,F16.M1,658
j.rnd_p1mdoubled.6x5.train.331,F16.M1,736
j.rnd_p1mdoubled.6x5.train.332,F16.M1,684
j.rnd_p1mdoubled.6x5.train.333,F16.M1,546
j.rnd_p1mdoubled.6x5.train.334,F16.M1,617
j.rnd_p1mdoubled.6x5.train.335,F16.M1,776
j.rnd_p1mdoubled.6x5.train.336,F16.M1,458
j.rnd_p1mdoubled.6x5.train.337,F16.M1,809
j.rnd_p1mdoubled.6x5.train.338,F16.M1,903
j.rnd_p1mdoubled.6x5.train.339,F16.M1,640
j.rnd_p1mdoubled.6x5.train.340,F16.M1,854
j.rnd_p1mdoubled.6x5.train.341,F16.M1,1017
j.rnd_p1mdoubled.6x5.train.342,F16.M1,596
j.rnd_p1mdoubled.6x5.train.343,F16.M1,800
j.rnd_p1mdoubled.6x5.train.344,F16.M1,640
j.rnd_p1mdoubled.6x5.train.345,F16.M1,661
j.rnd_p1mdoubled.6x5.train.346,F16.M1,530
j.rnd_p1mdoubled.6x5.train.347,F16.M1,851
j.rnd_p1mdoubled.6x5.train.348,F16.M1,626
j.rnd_p1mdoubled.6x5.train.349,F16.M1,477
j.rnd_p1mdoubled.6x5.train.350,F16.M1,638
j.rnd_p1mdoubled.6x5.train.351,F16.M1,589
j.rnd_p1mdoubled.6x5.train.352,F16.M1,441
j.rnd_p1mdoubled.6x5.train.353,F16.M1,856
j.rnd_p1mdoubled.6x5.train.354,F16.M1,762
j.rnd_p1mdoubled.6x5.train.355,F16.M1,593
j.rnd_p1mdoubled.6x5.train.356,F16.M1,870
j.rnd_p1mdoubled.6x5.train.357,F16.M1,532
j.rnd_p1mdoubled.6x5.train.358,F16.M1,533
j.rnd_p1mdoubled.6x5.train.359,F16.M1,686
j.rnd_p1mdoubled.6x5.train.360,F16.M1,690
j.rnd_p1mdoubled.6x5.train.361,F16.M1,498
j.rnd_p1mdoubled.6x5.train.362,F16.M1,700
j.rnd_p1mdoubled.6x5.train.363,F16.M1,534
j.rnd_p1mdoubled.6x5.train.364,F16.M1,537
j.rnd_p1mdoubled.6x5.train.365,F16.M1,735
j.rnd_p1mdoubled.6x5.train.366,F16.M1,724
j.rnd_p1mdoubled.6x5.train.367,F16.M1,516
j.rnd_p1mdoubled.6x5.train.368,F16.M1,534
j.rnd_p1mdoubled.6x5.train.369,F16.M1,740
j.rnd_p1mdoubled.6x5.train.370,F16.M1,698
j.rnd_p1mdoubled.6x5.train.371,F16.M1,748
j.rnd_p1mdoubled.6x5.train.372,F16.M1,777
j.rnd_p1mdoubled.6x5.train.373,F16.M1,650
j.rnd_p1mdoubled.6x5.train.374,F16.M1,771
j.rnd_p1mdoubled.6x5.train.375,F16.M1,611
j.rnd_p1mdoubled.6x5.train.376,F16.M1,509
j.rnd_p1mdoubled.6x5.train.377,F16.M1,615
j.rnd_p1mdoubled.6x5.train.378,F16.M1,607
j.rnd_p1mdoubled.6x5.train.379,F16.M1,665
j.rnd_p1mdoubled.6x5.train.380,F16.M1,451
j.rnd_p1mdoubled.6x5.train.381,F16.M1,606
j.rnd_p1mdoubled.6x5.train.382,F16.M1,501
j.rnd_p1mdoubled.6x5.train.383,F16.M1,565
j.rnd_p1mdoubled.6x5.train.384,F16.M1,902
j.rnd_p1mdoubled.6x5.train.385,F16.M1,824
j.rnd_p1mdoubled.6x5.train.386,F16.M1,576
j.rnd_p1mdoubled.6x5.train.387,F16.M1,832
j.rnd_p1mdoubled.6x5.train.388,F16.M1,521
j.rnd_p1mdoubled.6x5.train.389,F16.M1,646
j.rnd_p1mdoubled.6x5.train.390,F16.M1,917
j.rnd_p1mdoubled.6x5.train.391,F16.M1,674
j.rnd_p1mdoubled.6x5.train.392,F16.M1,585
j.rnd_p1mdoubled.6x5.train.393,F16.M1,534
j.rnd_p1mdoubled.6x5.train.394,F16.M1,544
j.rnd_p1mdoubled.6x5.train.395,F16.M1,713
j.rnd_p1mdoubled.6x5.train.396,F16.M1,598
j.rnd_p1mdoubled.6x5.train.397,F16.M1,697
j.rnd_p1mdoubled.6x5.train.398,F16.M1,663
j.rnd_p1mdoubled.6x5.train.399,F16.M1,714
j.rnd_p1mdoubled.6x5.train.400,F16.M1,902
j.rnd_p1mdoubled.6x5.train.401,F16.M1,510
j.rnd_p1mdoubled.6x5.train.402,F16.M1,772
j.rnd_p1mdoubled.6x5.train.403,F16.M1,720
j.rnd_p1mdoubled.6x5.train.404,F16.M1,528
j.rnd_p1mdoubled.6x5.train.405,F16.M1,443
j.rnd_p1mdoubled.6x5.train.406,F16.M1,830
j.rnd_p1mdoubled.6x5.train.407,F16.M1,551
j.rnd_p1mdoubled.6x5.train.408,F16.M1,716
j.rnd_p1mdoubled.6x5.train.409,F16.M1,652
j.rnd_p1mdoubled.6x5.train.410,F16.M1,673
j.rnd_p1mdoubled.6x5.train.411,F16.M1,538
j.rnd_p1mdoubled.6x5.train.412,F16.M1,766
j.rnd_p1mdoubled.6x5.train.413,F16.M1,581
j.rnd_p1mdoubled.6x5.train.414,F16.M1,664
j.rnd_p1mdoubled.6x5.train.415,F16.M1,798
j.rnd_p1mdoubled.6x5.train.416,F16.M1,879
j.rnd_p1mdoubled.6x5.train.417,F16.M1,547
j.rnd_p1mdoubled.6x5.train.418,F16.M1,1067
j.rnd_p1mdoubled.6x5.train.419,F16.M1,646
j.rnd_p1mdoubled.6x5.train.420,F16.M1,608
j.rnd_p1mdoubled.6x5.train.421,F16.M1,628
j.rnd_p1mdoubled.6x5.train.422,F16.M1,687
j.rnd_p1mdoubled.6x5.train.423,F16.M1,471
j.rnd_p1mdoubled.6x5.train.424,F16.M1,832
j.rnd_p1mdoubled.6x5.train.425,F16.M1,653
j.rnd_p1mdoubled.6x5.train.426,F16.M1,828
j.rnd_p1mdoubled.6x5.train.427,F16.M1,504
j.rnd_p1mdoubled.6x5.train.428,F16.M1,515
j.rnd_p1mdoubled.6x5.train.429,F16.M1,462
j.rnd_p1mdoubled.6x5.train.430,F16.M1,709
j.rnd_p1mdoubled.6x5.train.431,F16.M1,1030
j.rnd_p1mdoubled.6x5.train.432,F16.M1,527
j.rnd_p1mdoubled.6x5.train.433,F16.M1,549
j.rnd_p1mdoubled.6x5.train.434,F16.M1,789
j.rnd_p1mdoubled.6x5.train.435,F16.M1,536
j.rnd_p1mdoubled.6x5.train.436,F16.M1,498
j.rnd_p1mdoubled.6x5.train.437,F16.M1,904
j.rnd_p1mdoubled.6x5.train.438,F16.M1,588
j.rnd_p1mdoubled.6x5.train.439,F16.M1,534
j.rnd_p1mdoubled.6x5.train.440,F16.M1,602
j.rnd_p1mdoubled.6x5.train.441,F16.M1,680
j.rnd_p1mdoubled.6x5.train.442,F16.M1,596
j.rnd_p1mdoubled.6x5.train.443,F16.M1,807
j.rnd_p1mdoubled.6x5.train.444,F16.M1,548
j.rnd_p1mdoubled.6x5.train.445,F16.M1,744
j.rnd_p1mdoubled.6x5.train.446,F16.M1,558
j.rnd_p1mdoubled.6x5.train.447,F16.M1,756
j.rnd_p1mdoubled.6x5.train.448,F16.M1,628
j.rnd_p1mdoubled.6x5.train.449,F16.M1,766
j.rnd_p1mdoubled.6x5.train.450,F16.M1,770
j.rnd_p1mdoubled.6x5.train.451,F16.M1,579
j.rnd_p1mdoubled.6x5.train.452,F16.M1,619
j.rnd_p1mdoubled.6x5.train.453,F16.M1,489
j.rnd_p1mdoubled.6x5.train.454,F16.M1,683
j.rnd_p1mdoubled.6x5.train.455,F16.M1,672
j.rnd_p1mdoubled.6x5.train.456,F16.M1,679
j.rnd_p1mdoubled.6x5.train.457,F16.M1,580
j.rnd_p1mdoubled.6x5.train.458,F16.M1,534
j.rnd_p1mdoubled.6x5.train.459,F16.M1,643
j.rnd_p1mdoubled.6x5.train.460,F16.M1,905
j.rnd_p1mdoubled.6x5.train.461,F16.M1,481
j.rnd_p1mdoubled.6x5.train.462,F16.M1,911
j.rnd_p1mdoubled.6x5.train.463,F16.M1,694
j.rnd_p1mdoubled.6x5.train.464,F16.M1,490
j.rnd_p1mdoubled.6x5.train.465,F16.M1,671
j.rnd_p1mdoubled.6x5.train.466,F16.M1,694
j.rnd_p1mdoubled.6x5.train.467,F16.M1,564
j.rnd_p1mdoubled.6x5.train.468,F16.M1,874
j.rnd_p1mdoubled.6x5.train.469,F16.M1,479
j.rnd_p1mdoubled.6x5.train.470,F16.M1,588
j.rnd_p1mdoubled.6x5.train.471,F16.M1,882
j.rnd_p1mdoubled.6x5.train.472,F16.M1,715
j.rnd_p1mdoubled.6x5.train.473,F16.M1,578
j.rnd_p1mdoubled.6x5.train.474,F16.M1,601
j.rnd_p1mdoubled.6x5.train.475,F16.M1,537
j.rnd_p1mdoubled.6x5.train.476,F16.M1,708
j.rnd_p1mdoubled.6x5.train.477,F16.M1,716
j.rnd_p1mdoubled.6x5.train.478,F16.M1,738
j.rnd_p1mdoubled.6x5.train.479,F16.M1,614
j.rnd_p1mdoubled.6x5.train.480,F16.M1,640
j.rnd_p1mdoubled.6x5.train.481,F16.M1,738
j.rnd_p1mdoubled.6x5.train.482,F16.M1,461
j.rnd_p1mdoubled.6x5.train.483,F16.M1,746
j.rnd_p1mdoubled.6x5.train.484,F16.M1,774
j.rnd_p1mdoubled.6x5.train.485,F16.M1,562
j.rnd_p1mdoubled.6x5.train.486,F16.M1,574
j.rnd_p1mdoubled.6x5.train.487,F16.M1,582
j.rnd_p1mdoubled.6x5.train.488,F16.M1,523
j.rnd_p1mdoubled.6x5.train.489,F16.M1,639
j.rnd_p1mdoubled.6x5.train.490,F16.M1,676
j.rnd_p1mdoubled.6x5.train.491,F16.M1,788
j.rnd_p1mdoubled.6x5.train.492,F16.M1,521
j.rnd_p1mdoubled.6x5.train.493,F16.M1,800
j.rnd_p1mdoubled.6x5.train.494,F16.M1,632
j.rnd_p1mdoubled.6x5.train.495,F16.M1,648
j.rnd_p1mdoubled.6x5.train.496,F16.M1,881
j.rnd_p1mdoubled.6x5.train.497,F16.M1,824
j.rnd_p1mdoubled.6x5.train.498,F16.M1,554
j.rnd_p1mdoubled.6x5.train.499,F16.M1,680
j.rnd_p1mdoubled.6x5.train.500,F16.M1,621
