Name,CDR,Makespan
f.mxc.6x5.train.1,F16.M1,834
f.mxc.6x5.train.2,F16.M1,413
f.mxc.6x5.train.3,F16.M1,299
f.mxc.6x5.train.4,F16.M1,554
f.mxc.6x5.train.5,F16.M1,614
f.mxc.6x5.train.6,F16.M1,655
f.mxc.6x5.train.7,F16.M1,735
f.mxc.6x5.train.8,F16.M1,699
f.mxc.6x5.train.9,F16.M1,423
f.mxc.6x5.train.10,F16.M1,411
f.mxc.6x5.train.11,F16.M1,579
f.mxc.6x5.train.12,F16.M1,497
f.mxc.6x5.train.13,F16.M1,691
f.mxc.6x5.train.14,F16.M1,720
f.mxc.6x5.train.15,F16.M1,848
f.mxc.6x5.train.16,F16.M1,617
f.mxc.6x5.train.17,F16.M1,443
f.mxc.6x5.train.18,F16.M1,485
f.mxc.6x5.train.19,F16.M1,574
f.mxc.6x5.train.20,F16.M1,628
f.mxc.6x5.train.21,F16.M1,648
f.mxc.6x5.train.22,F16.M1,723
f.mxc.6x5.train.23,F16.M1,686
f.mxc.6x5.train.24,F16.M1,861
f.mxc.6x5.train.25,F16.M1,230
f.mxc.6x5.train.26,F16.M1,474
f.mxc.6x5.train.27,F16.M1,440
f.mxc.6x5.train.28,F16.M1,608
f.mxc.6x5.train.29,F16.M1,687
f.mxc.6x5.train.30,F16.M1,757
f.mxc.6x5.train.31,F16.M1,844
f.mxc.6x5.train.32,F16.M1,403
f.mxc.6x5.train.33,F16.M1,453
f.mxc.6x5.train.34,F16.M1,557
f.mxc.6x5.train.35,F16.M1,625
f.mxc.6x5.train.36,F16.M1,649
f.mxc.6x5.train.37,F16.M1,628
f.mxc.6x5.train.38,F16.M1,766
f.mxc.6x5.train.39,F16.M1,747
f.mxc.6x5.train.40,F16.M1,193
f.mxc.6x5.train.41,F16.M1,411
f.mxc.6x5.train.42,F16.M1,502
f.mxc.6x5.train.43,F16.M1,548
f.mxc.6x5.train.44,F16.M1,628
f.mxc.6x5.train.45,F16.M1,694
f.mxc.6x5.train.46,F16.M1,835
f.mxc.6x5.train.47,F16.M1,403
f.mxc.6x5.train.48,F16.M1,374
f.mxc.6x5.train.49,F16.M1,498
f.mxc.6x5.train.50,F16.M1,604
f.mxc.6x5.train.51,F16.M1,597
f.mxc.6x5.train.52,F16.M1,748
f.mxc.6x5.train.53,F16.M1,664
f.mxc.6x5.train.54,F16.M1,879
f.mxc.6x5.train.55,F16.M1,451
f.mxc.6x5.train.56,F16.M1,492
f.mxc.6x5.train.57,F16.M1,539
f.mxc.6x5.train.58,F16.M1,595
f.mxc.6x5.train.59,F16.M1,617
f.mxc.6x5.train.60,F16.M1,691
f.mxc.6x5.train.61,F16.M1,780
f.mxc.6x5.train.62,F16.M1,866
f.mxc.6x5.train.63,F16.M1,379
f.mxc.6x5.train.64,F16.M1,493
f.mxc.6x5.train.65,F16.M1,513
f.mxc.6x5.train.66,F16.M1,575
f.mxc.6x5.train.67,F16.M1,636
f.mxc.6x5.train.68,F16.M1,737
f.mxc.6x5.train.69,F16.M1,767
f.mxc.6x5.train.70,F16.M1,376
f.mxc.6x5.train.71,F16.M1,408
f.mxc.6x5.train.72,F16.M1,482
f.mxc.6x5.train.73,F16.M1,530
f.mxc.6x5.train.74,F16.M1,612
f.mxc.6x5.train.75,F16.M1,690
f.mxc.6x5.train.76,F16.M1,767
f.mxc.6x5.train.77,F16.M1,829
f.mxc.6x5.train.78,F16.M1,438
f.mxc.6x5.train.79,F16.M1,540
f.mxc.6x5.train.80,F16.M1,388
f.mxc.6x5.train.81,F16.M1,557
f.mxc.6x5.train.82,F16.M1,529
f.mxc.6x5.train.83,F16.M1,730
f.mxc.6x5.train.84,F16.M1,812
f.mxc.6x5.train.85,F16.M1,267
f.mxc.6x5.train.86,F16.M1,328
f.mxc.6x5.train.87,F16.M1,504
f.mxc.6x5.train.88,F16.M1,565
f.mxc.6x5.train.89,F16.M1,493
f.mxc.6x5.train.90,F16.M1,630
f.mxc.6x5.train.91,F16.M1,733
f.mxc.6x5.train.92,F16.M1,883
f.mxc.6x5.train.93,F16.M1,463
f.mxc.6x5.train.94,F16.M1,484
f.mxc.6x5.train.95,F16.M1,516
f.mxc.6x5.train.96,F16.M1,576
f.mxc.6x5.train.97,F16.M1,651
f.mxc.6x5.train.98,F16.M1,686
f.mxc.6x5.train.99,F16.M1,817
f.mxc.6x5.train.100,F16.M1,895
f.mxc.6x5.train.101,F16.M1,329
f.mxc.6x5.train.102,F16.M1,464
f.mxc.6x5.train.103,F16.M1,574
f.mxc.6x5.train.104,F16.M1,525
f.mxc.6x5.train.105,F16.M1,697
f.mxc.6x5.train.106,F16.M1,693
f.mxc.6x5.train.107,F16.M1,842
f.mxc.6x5.train.108,F16.M1,305
f.mxc.6x5.train.109,F16.M1,471
f.mxc.6x5.train.110,F16.M1,423
f.mxc.6x5.train.111,F16.M1,564
f.mxc.6x5.train.112,F16.M1,589
f.mxc.6x5.train.113,F16.M1,612
f.mxc.6x5.train.114,F16.M1,690
f.mxc.6x5.train.115,F16.M1,773
f.mxc.6x5.train.116,F16.M1,500
f.mxc.6x5.train.117,F16.M1,420
f.mxc.6x5.train.118,F16.M1,546
f.mxc.6x5.train.119,F16.M1,585
f.mxc.6x5.train.120,F16.M1,741
f.mxc.6x5.train.121,F16.M1,739
f.mxc.6x5.train.122,F16.M1,771
f.mxc.6x5.train.123,F16.M1,195
f.mxc.6x5.train.124,F16.M1,472
f.mxc.6x5.train.125,F16.M1,486
f.mxc.6x5.train.126,F16.M1,556
f.mxc.6x5.train.127,F16.M1,618
f.mxc.6x5.train.128,F16.M1,672
f.mxc.6x5.train.129,F16.M1,795
f.mxc.6x5.train.130,F16.M1,646
f.mxc.6x5.train.131,F16.M1,368
f.mxc.6x5.train.132,F16.M1,423
f.mxc.6x5.train.133,F16.M1,514
f.mxc.6x5.train.134,F16.M1,580
f.mxc.6x5.train.135,F16.M1,607
f.mxc.6x5.train.136,F16.M1,706
f.mxc.6x5.train.137,F16.M1,811
f.mxc.6x5.train.138,F16.M1,824
f.mxc.6x5.train.139,F16.M1,405
f.mxc.6x5.train.140,F16.M1,546
f.mxc.6x5.train.141,F16.M1,620
f.mxc.6x5.train.142,F16.M1,680
f.mxc.6x5.train.143,F16.M1,616
f.mxc.6x5.train.144,F16.M1,728
f.mxc.6x5.train.145,F16.M1,716
f.mxc.6x5.train.146,F16.M1,332
f.mxc.6x5.train.147,F16.M1,363
f.mxc.6x5.train.148,F16.M1,575
f.mxc.6x5.train.149,F16.M1,476
f.mxc.6x5.train.150,F16.M1,614
f.mxc.6x5.train.151,F16.M1,716
f.mxc.6x5.train.152,F16.M1,845
f.mxc.6x5.train.153,F16.M1,830
f.mxc.6x5.train.154,F16.M1,406
f.mxc.6x5.train.155,F16.M1,443
f.mxc.6x5.train.156,F16.M1,541
f.mxc.6x5.train.157,F16.M1,684
f.mxc.6x5.train.158,F16.M1,572
f.mxc.6x5.train.159,F16.M1,695
f.mxc.6x5.train.160,F16.M1,742
f.mxc.6x5.train.161,F16.M1,410
f.mxc.6x5.train.162,F16.M1,369
f.mxc.6x5.train.163,F16.M1,525
f.mxc.6x5.train.164,F16.M1,536
f.mxc.6x5.train.165,F16.M1,608
f.mxc.6x5.train.166,F16.M1,717
f.mxc.6x5.train.167,F16.M1,701
f.mxc.6x5.train.168,F16.M1,762
f.mxc.6x5.train.169,F16.M1,404
f.mxc.6x5.train.170,F16.M1,452
f.mxc.6x5.train.171,F16.M1,500
f.mxc.6x5.train.172,F16.M1,486
f.mxc.6x5.train.173,F16.M1,613
f.mxc.6x5.train.174,F16.M1,681
f.mxc.6x5.train.175,F16.M1,768
f.mxc.6x5.train.176,F16.M1,747
f.mxc.6x5.train.177,F16.M1,434
f.mxc.6x5.train.178,F16.M1,457
f.mxc.6x5.train.179,F16.M1,536
f.mxc.6x5.train.180,F16.M1,648
f.mxc.6x5.train.181,F16.M1,696
f.mxc.6x5.train.182,F16.M1,756
f.mxc.6x5.train.183,F16.M1,843
f.mxc.6x5.train.184,F16.M1,418
f.mxc.6x5.train.185,F16.M1,501
f.mxc.6x5.train.186,F16.M1,494
f.mxc.6x5.train.187,F16.M1,465
f.mxc.6x5.train.188,F16.M1,616
f.mxc.6x5.train.189,F16.M1,752
f.mxc.6x5.train.190,F16.M1,751
f.mxc.6x5.train.191,F16.M1,747
f.mxc.6x5.train.192,F16.M1,342
f.mxc.6x5.train.193,F16.M1,515
f.mxc.6x5.train.194,F16.M1,476
f.mxc.6x5.train.195,F16.M1,537
f.mxc.6x5.train.196,F16.M1,573
f.mxc.6x5.train.197,F16.M1,781
f.mxc.6x5.train.198,F16.M1,843
f.mxc.6x5.train.199,F16.M1,336
f.mxc.6x5.train.200,F16.M1,369
f.mxc.6x5.train.201,F16.M1,533
f.mxc.6x5.train.202,F16.M1,578
f.mxc.6x5.train.203,F16.M1,607
f.mxc.6x5.train.204,F16.M1,687
f.mxc.6x5.train.205,F16.M1,751
f.mxc.6x5.train.206,F16.M1,895
f.mxc.6x5.train.207,F16.M1,358
f.mxc.6x5.train.208,F16.M1,308
f.mxc.6x5.train.209,F16.M1,374
f.mxc.6x5.train.210,F16.M1,523
f.mxc.6x5.train.211,F16.M1,612
f.mxc.6x5.train.212,F16.M1,722
f.mxc.6x5.train.213,F16.M1,594
f.mxc.6x5.train.214,F16.M1,868
f.mxc.6x5.train.215,F16.M1,341
f.mxc.6x5.train.216,F16.M1,516
f.mxc.6x5.train.217,F16.M1,383
f.mxc.6x5.train.218,F16.M1,601
f.mxc.6x5.train.219,F16.M1,597
f.mxc.6x5.train.220,F16.M1,689
f.mxc.6x5.train.221,F16.M1,814
f.mxc.6x5.train.222,F16.M1,352
f.mxc.6x5.train.223,F16.M1,426
f.mxc.6x5.train.224,F16.M1,485
f.mxc.6x5.train.225,F16.M1,626
f.mxc.6x5.train.226,F16.M1,635
f.mxc.6x5.train.227,F16.M1,754
f.mxc.6x5.train.228,F16.M1,623
f.mxc.6x5.train.229,F16.M1,822
f.mxc.6x5.train.230,F16.M1,422
f.mxc.6x5.train.231,F16.M1,475
f.mxc.6x5.train.232,F16.M1,384
f.mxc.6x5.train.233,F16.M1,622
f.mxc.6x5.train.234,F16.M1,661
f.mxc.6x5.train.235,F16.M1,625
f.mxc.6x5.train.236,F16.M1,803
f.mxc.6x5.train.237,F16.M1,209
f.mxc.6x5.train.238,F16.M1,496
f.mxc.6x5.train.239,F16.M1,494
f.mxc.6x5.train.240,F16.M1,531
f.mxc.6x5.train.241,F16.M1,521
f.mxc.6x5.train.242,F16.M1,778
f.mxc.6x5.train.243,F16.M1,738
f.mxc.6x5.train.244,F16.M1,809
f.mxc.6x5.train.245,F16.M1,340
f.mxc.6x5.train.246,F16.M1,454
f.mxc.6x5.train.247,F16.M1,535
f.mxc.6x5.train.248,F16.M1,671
f.mxc.6x5.train.249,F16.M1,630
f.mxc.6x5.train.250,F16.M1,492
f.mxc.6x5.train.251,F16.M1,791
f.mxc.6x5.train.252,F16.M1,761
f.mxc.6x5.train.253,F16.M1,457
f.mxc.6x5.train.254,F16.M1,252
f.mxc.6x5.train.255,F16.M1,542
f.mxc.6x5.train.256,F16.M1,523
f.mxc.6x5.train.257,F16.M1,694
f.mxc.6x5.train.258,F16.M1,557
f.mxc.6x5.train.259,F16.M1,811
f.mxc.6x5.train.260,F16.M1,427
f.mxc.6x5.train.261,F16.M1,476
f.mxc.6x5.train.262,F16.M1,549
f.mxc.6x5.train.263,F16.M1,609
f.mxc.6x5.train.264,F16.M1,648
f.mxc.6x5.train.265,F16.M1,642
f.mxc.6x5.train.266,F16.M1,764
f.mxc.6x5.train.267,F16.M1,794
f.mxc.6x5.train.268,F16.M1,415
f.mxc.6x5.train.269,F16.M1,439
f.mxc.6x5.train.270,F16.M1,584
f.mxc.6x5.train.271,F16.M1,575
f.mxc.6x5.train.272,F16.M1,613
f.mxc.6x5.train.273,F16.M1,710
f.mxc.6x5.train.274,F16.M1,760
f.mxc.6x5.train.275,F16.M1,398
f.mxc.6x5.train.276,F16.M1,406
f.mxc.6x5.train.277,F16.M1,449
f.mxc.6x5.train.278,F16.M1,553
f.mxc.6x5.train.279,F16.M1,681
f.mxc.6x5.train.280,F16.M1,668
f.mxc.6x5.train.281,F16.M1,668
f.mxc.6x5.train.282,F16.M1,678
f.mxc.6x5.train.283,F16.M1,442
f.mxc.6x5.train.284,F16.M1,501
f.mxc.6x5.train.285,F16.M1,580
f.mxc.6x5.train.286,F16.M1,567
f.mxc.6x5.train.287,F16.M1,705
f.mxc.6x5.train.288,F16.M1,753
f.mxc.6x5.train.289,F16.M1,833
f.mxc.6x5.train.290,F16.M1,848
f.mxc.6x5.train.291,F16.M1,451
f.mxc.6x5.train.292,F16.M1,428
f.mxc.6x5.train.293,F16.M1,529
f.mxc.6x5.train.294,F16.M1,629
f.mxc.6x5.train.295,F16.M1,381
f.mxc.6x5.train.296,F16.M1,712
f.mxc.6x5.train.297,F16.M1,803
f.mxc.6x5.train.298,F16.M1,387
f.mxc.6x5.train.299,F16.M1,363
f.mxc.6x5.train.300,F16.M1,485
f.mxc.6x5.train.301,F16.M1,542
f.mxc.6x5.train.302,F16.M1,593
f.mxc.6x5.train.303,F16.M1,710
f.mxc.6x5.train.304,F16.M1,752
f.mxc.6x5.train.305,F16.M1,770
f.mxc.6x5.train.306,F16.M1,408
f.mxc.6x5.train.307,F16.M1,446
f.mxc.6x5.train.308,F16.M1,556
f.mxc.6x5.train.309,F16.M1,593
f.mxc.6x5.train.310,F16.M1,666
f.mxc.6x5.train.311,F16.M1,734
f.mxc.6x5.train.312,F16.M1,885
f.mxc.6x5.train.313,F16.M1,262
f.mxc.6x5.train.314,F16.M1,349
f.mxc.6x5.train.315,F16.M1,405
f.mxc.6x5.train.316,F16.M1,574
f.mxc.6x5.train.317,F16.M1,663
f.mxc.6x5.train.318,F16.M1,566
f.mxc.6x5.train.319,F16.M1,690
f.mxc.6x5.train.320,F16.M1,847
f.mxc.6x5.train.321,F16.M1,465
f.mxc.6x5.train.322,F16.M1,305
f.mxc.6x5.train.323,F16.M1,530
f.mxc.6x5.train.324,F16.M1,617
f.mxc.6x5.train.325,F16.M1,650
f.mxc.6x5.train.326,F16.M1,749
f.mxc.6x5.train.327,F16.M1,705
f.mxc.6x5.train.328,F16.M1,882
f.mxc.6x5.train.329,F16.M1,398
f.mxc.6x5.train.330,F16.M1,470
f.mxc.6x5.train.331,F16.M1,498
f.mxc.6x5.train.332,F16.M1,651
f.mxc.6x5.train.333,F16.M1,697
f.mxc.6x5.train.334,F16.M1,761
f.mxc.6x5.train.335,F16.M1,787
f.mxc.6x5.train.336,F16.M1,333
f.mxc.6x5.train.337,F16.M1,367
f.mxc.6x5.train.338,F16.M1,518
f.mxc.6x5.train.339,F16.M1,520
f.mxc.6x5.train.340,F16.M1,486
f.mxc.6x5.train.341,F16.M1,649
f.mxc.6x5.train.342,F16.M1,662
f.mxc.6x5.train.343,F16.M1,759
f.mxc.6x5.train.344,F16.M1,366
f.mxc.6x5.train.345,F16.M1,508
f.mxc.6x5.train.346,F16.M1,429
f.mxc.6x5.train.347,F16.M1,615
f.mxc.6x5.train.348,F16.M1,611
f.mxc.6x5.train.349,F16.M1,731
f.mxc.6x5.train.350,F16.M1,727
f.mxc.6x5.train.351,F16.M1,868
f.mxc.6x5.train.352,F16.M1,383
f.mxc.6x5.train.353,F16.M1,591
f.mxc.6x5.train.354,F16.M1,548
f.mxc.6x5.train.355,F16.M1,680
f.mxc.6x5.train.356,F16.M1,498
f.mxc.6x5.train.357,F16.M1,712
f.mxc.6x5.train.358,F16.M1,861
f.mxc.6x5.train.359,F16.M1,191
f.mxc.6x5.train.360,F16.M1,413
f.mxc.6x5.train.361,F16.M1,503
f.mxc.6x5.train.362,F16.M1,606
f.mxc.6x5.train.363,F16.M1,445
f.mxc.6x5.train.364,F16.M1,670
f.mxc.6x5.train.365,F16.M1,770
f.mxc.6x5.train.366,F16.M1,872
f.mxc.6x5.train.367,F16.M1,414
f.mxc.6x5.train.368,F16.M1,471
f.mxc.6x5.train.369,F16.M1,603
f.mxc.6x5.train.370,F16.M1,675
f.mxc.6x5.train.371,F16.M1,713
f.mxc.6x5.train.372,F16.M1,672
f.mxc.6x5.train.373,F16.M1,871
f.mxc.6x5.train.374,F16.M1,385
f.mxc.6x5.train.375,F16.M1,485
f.mxc.6x5.train.376,F16.M1,584
f.mxc.6x5.train.377,F16.M1,591
f.mxc.6x5.train.378,F16.M1,520
f.mxc.6x5.train.379,F16.M1,673
f.mxc.6x5.train.380,F16.M1,677
f.mxc.6x5.train.381,F16.M1,760
f.mxc.6x5.train.382,F16.M1,397
f.mxc.6x5.train.383,F16.M1,466
f.mxc.6x5.train.384,F16.M1,512
f.mxc.6x5.train.385,F16.M1,611
f.mxc.6x5.train.386,F16.M1,635
f.mxc.6x5.train.387,F16.M1,593
f.mxc.6x5.train.388,F16.M1,735
f.mxc.6x5.train.389,F16.M1,778
f.mxc.6x5.train.390,F16.M1,505
f.mxc.6x5.train.391,F16.M1,417
f.mxc.6x5.train.392,F16.M1,524
f.mxc.6x5.train.393,F16.M1,645
f.mxc.6x5.train.394,F16.M1,727
f.mxc.6x5.train.395,F16.M1,759
f.mxc.6x5.train.396,F16.M1,829
f.mxc.6x5.train.397,F16.M1,416
f.mxc.6x5.train.398,F16.M1,465
f.mxc.6x5.train.399,F16.M1,531
f.mxc.6x5.train.400,F16.M1,577
f.mxc.6x5.train.401,F16.M1,542
f.mxc.6x5.train.402,F16.M1,673
f.mxc.6x5.train.403,F16.M1,785
f.mxc.6x5.train.404,F16.M1,636
f.mxc.6x5.train.405,F16.M1,309
f.mxc.6x5.train.406,F16.M1,532
f.mxc.6x5.train.407,F16.M1,514
f.mxc.6x5.train.408,F16.M1,632
f.mxc.6x5.train.409,F16.M1,613
f.mxc.6x5.train.410,F16.M1,768
f.mxc.6x5.train.411,F16.M1,805
f.mxc.6x5.train.412,F16.M1,372
f.mxc.6x5.train.413,F16.M1,397
f.mxc.6x5.train.414,F16.M1,533
f.mxc.6x5.train.415,F16.M1,598
f.mxc.6x5.train.416,F16.M1,632
f.mxc.6x5.train.417,F16.M1,745
f.mxc.6x5.train.418,F16.M1,809
f.mxc.6x5.train.419,F16.M1,817
f.mxc.6x5.train.420,F16.M1,299
f.mxc.6x5.train.421,F16.M1,411
f.mxc.6x5.train.422,F16.M1,574
f.mxc.6x5.train.423,F16.M1,534
f.mxc.6x5.train.424,F16.M1,604
f.mxc.6x5.train.425,F16.M1,661
f.mxc.6x5.train.426,F16.M1,767
f.mxc.6x5.train.427,F16.M1,788
f.mxc.6x5.train.428,F16.M1,405
f.mxc.6x5.train.429,F16.M1,373
f.mxc.6x5.train.430,F16.M1,607
f.mxc.6x5.train.431,F16.M1,676
f.mxc.6x5.train.432,F16.M1,650
f.mxc.6x5.train.433,F16.M1,664
f.mxc.6x5.train.434,F16.M1,777
f.mxc.6x5.train.435,F16.M1,401
f.mxc.6x5.train.436,F16.M1,410
f.mxc.6x5.train.437,F16.M1,494
f.mxc.6x5.train.438,F16.M1,570
f.mxc.6x5.train.439,F16.M1,681
f.mxc.6x5.train.440,F16.M1,781
f.mxc.6x5.train.441,F16.M1,688
f.mxc.6x5.train.442,F16.M1,681
f.mxc.6x5.train.443,F16.M1,467
f.mxc.6x5.train.444,F16.M1,442
f.mxc.6x5.train.445,F16.M1,550
f.mxc.6x5.train.446,F16.M1,436
f.mxc.6x5.train.447,F16.M1,675
f.mxc.6x5.train.448,F16.M1,682
f.mxc.6x5.train.449,F16.M1,812
f.mxc.6x5.train.450,F16.M1,238
f.mxc.6x5.train.451,F16.M1,432
f.mxc.6x5.train.452,F16.M1,438
f.mxc.6x5.train.453,F16.M1,533
f.mxc.6x5.train.454,F16.M1,703
f.mxc.6x5.train.455,F16.M1,704
f.mxc.6x5.train.456,F16.M1,813
f.mxc.6x5.train.457,F16.M1,809
f.mxc.6x5.train.458,F16.M1,447
f.mxc.6x5.train.459,F16.M1,476
f.mxc.6x5.train.460,F16.M1,578
f.mxc.6x5.train.461,F16.M1,600
f.mxc.6x5.train.462,F16.M1,581
f.mxc.6x5.train.463,F16.M1,749
f.mxc.6x5.train.464,F16.M1,714
f.mxc.6x5.train.465,F16.M1,726
f.mxc.6x5.train.466,F16.M1,309
f.mxc.6x5.train.467,F16.M1,567
f.mxc.6x5.train.468,F16.M1,476
f.mxc.6x5.train.469,F16.M1,590
f.mxc.6x5.train.470,F16.M1,530
f.mxc.6x5.train.471,F16.M1,730
f.mxc.6x5.train.472,F16.M1,832
f.mxc.6x5.train.473,F16.M1,383
f.mxc.6x5.train.474,F16.M1,325
f.mxc.6x5.train.475,F16.M1,522
f.mxc.6x5.train.476,F16.M1,584
f.mxc.6x5.train.477,F16.M1,677
f.mxc.6x5.train.478,F16.M1,724
f.mxc.6x5.train.479,F16.M1,720
f.mxc.6x5.train.480,F16.M1,897
f.mxc.6x5.train.481,F16.M1,424
f.mxc.6x5.train.482,F16.M1,509
f.mxc.6x5.train.483,F16.M1,330
f.mxc.6x5.train.484,F16.M1,614
f.mxc.6x5.train.485,F16.M1,625
f.mxc.6x5.train.486,F16.M1,674
f.mxc.6x5.train.487,F16.M1,582
f.mxc.6x5.train.488,F16.M1,383
f.mxc.6x5.train.489,F16.M1,348
f.mxc.6x5.train.490,F16.M1,526
f.mxc.6x5.train.491,F16.M1,529
f.mxc.6x5.train.492,F16.M1,675
f.mxc.6x5.train.493,F16.M1,718
f.mxc.6x5.train.494,F16.M1,675
f.mxc.6x5.train.495,F16.M1,864
f.mxc.6x5.train.496,F16.M1,363
f.mxc.6x5.train.497,F16.M1,422
f.mxc.6x5.train.498,F16.M1,450
f.mxc.6x5.train.499,F16.M1,592
f.mxc.6x5.train.500,F16.M1,632
