Name,Shop,Distribution,Set,PID,NumJobs,NumMachines,Dimension,Makespan
j.rndn.6x5.train.252,j,rndn,train,252,6,5,30,459
j.rndn.6x5.train.253,j,rndn,train,253,6,5,30,360
j.rndn.6x5.train.254,j,rndn,train,254,6,5,30,458
j.rndn.6x5.train.255,j,rndn,train,255,6,5,30,458
j.rndn.6x5.train.256,j,rndn,train,256,6,5,30,465
j.rndn.6x5.train.257,j,rndn,train,257,6,5,30,404
j.rndn.6x5.train.258,j,rndn,train,258,6,5,30,500
j.rndn.6x5.train.259,j,rndn,train,259,6,5,30,455
j.rndn.6x5.train.260,j,rndn,train,260,6,5,30,459
j.rndn.6x5.train.261,j,rndn,train,261,6,5,30,497
j.rndn.6x5.train.262,j,rndn,train,262,6,5,30,418
j.rndn.6x5.train.263,j,rndn,train,263,6,5,30,507
j.rndn.6x5.train.264,j,rndn,train,264,6,5,30,464
j.rndn.6x5.train.265,j,rndn,train,265,6,5,30,411
j.rndn.6x5.train.266,j,rndn,train,266,6,5,30,498
j.rndn.6x5.train.267,j,rndn,train,267,6,5,30,400
j.rndn.6x5.train.268,j,rndn,train,268,6,5,30,448
j.rndn.6x5.train.269,j,rndn,train,269,6,5,30,442
j.rndn.6x5.train.270,j,rndn,train,270,6,5,30,371
j.rndn.6x5.train.271,j,rndn,train,271,6,5,30,438
j.rndn.6x5.train.272,j,rndn,train,272,6,5,30,455
j.rndn.6x5.train.273,j,rndn,train,273,6,5,30,451
j.rndn.6x5.train.274,j,rndn,train,274,6,5,30,564
j.rndn.6x5.train.275,j,rndn,train,275,6,5,30,462
j.rndn.6x5.train.276,j,rndn,train,276,6,5,30,453
j.rndn.6x5.train.277,j,rndn,train,277,6,5,30,456
j.rndn.6x5.train.278,j,rndn,train,278,6,5,30,522
j.rndn.6x5.train.279,j,rndn,train,279,6,5,30,463
j.rndn.6x5.train.280,j,rndn,train,280,6,5,30,506
j.rndn.6x5.train.281,j,rndn,train,281,6,5,30,460
j.rndn.6x5.train.282,j,rndn,train,282,6,5,30,447
j.rndn.6x5.train.283,j,rndn,train,283,6,5,30,451
j.rndn.6x5.train.284,j,rndn,train,284,6,5,30,405
j.rndn.6x5.train.285,j,rndn,train,285,6,5,30,517
j.rndn.6x5.train.286,j,rndn,train,286,6,5,30,443
j.rndn.6x5.train.287,j,rndn,train,287,6,5,30,497
j.rndn.6x5.train.288,j,rndn,train,288,6,5,30,400
j.rndn.6x5.train.289,j,rndn,train,289,6,5,30,475
j.rndn.6x5.train.290,j,rndn,train,290,6,5,30,452
j.rndn.6x5.train.291,j,rndn,train,291,6,5,30,446
j.rndn.6x5.train.292,j,rndn,train,292,6,5,30,499
j.rndn.6x5.train.293,j,rndn,train,293,6,5,30,459
j.rndn.6x5.train.294,j,rndn,train,294,6,5,30,457
j.rndn.6x5.train.295,j,rndn,train,295,6,5,30,453
j.rndn.6x5.train.296,j,rndn,train,296,6,5,30,500
j.rndn.6x5.train.297,j,rndn,train,297,6,5,30,461
j.rndn.6x5.train.298,j,rndn,train,298,6,5,30,510
j.rndn.6x5.train.299,j,rndn,train,299,6,5,30,506
j.rndn.6x5.train.300,j,rndn,train,300,6,5,30,454
j.rndn.6x5.train.301,j,rndn,train,301,6,5,30,359
j.rndn.6x5.train.302,j,rndn,train,302,6,5,30,393
j.rndn.6x5.train.303,j,rndn,train,303,6,5,30,513
j.rndn.6x5.train.304,j,rndn,train,304,6,5,30,456
j.rndn.6x5.train.305,j,rndn,train,305,6,5,30,439
j.rndn.6x5.train.306,j,rndn,train,306,6,5,30,506
j.rndn.6x5.train.307,j,rndn,train,307,6,5,30,506
j.rndn.6x5.train.308,j,rndn,train,308,6,5,30,510
j.rndn.6x5.train.309,j,rndn,train,309,6,5,30,477
j.rndn.6x5.train.310,j,rndn,train,310,6,5,30,511
j.rndn.6x5.train.311,j,rndn,train,311,6,5,30,502
j.rndn.6x5.train.312,j,rndn,train,312,6,5,30,413
j.rndn.6x5.train.313,j,rndn,train,313,6,5,30,402
j.rndn.6x5.train.314,j,rndn,train,314,6,5,30,400
j.rndn.6x5.train.315,j,rndn,train,315,6,5,30,405
j.rndn.6x5.train.316,j,rndn,train,316,6,5,30,510
j.rndn.6x5.train.317,j,rndn,train,317,6,5,30,413
j.rndn.6x5.train.318,j,rndn,train,318,6,5,30,466
j.rndn.6x5.train.319,j,rndn,train,319,6,5,30,460
j.rndn.6x5.train.320,j,rndn,train,320,6,5,30,409
j.rndn.6x5.train.321,j,rndn,train,321,6,5,30,464
j.rndn.6x5.train.322,j,rndn,train,322,6,5,30,464
j.rndn.6x5.train.323,j,rndn,train,323,6,5,30,491
j.rndn.6x5.train.324,j,rndn,train,324,6,5,30,445
j.rndn.6x5.train.325,j,rndn,train,325,6,5,30,370
j.rndn.6x5.train.326,j,rndn,train,326,6,5,30,399
j.rndn.6x5.train.327,j,rndn,train,327,6,5,30,448
j.rndn.6x5.train.328,j,rndn,train,328,6,5,30,450
j.rndn.6x5.train.329,j,rndn,train,329,6,5,30,364
j.rndn.6x5.train.330,j,rndn,train,330,6,5,30,409
j.rndn.6x5.train.331,j,rndn,train,331,6,5,30,406
j.rndn.6x5.train.332,j,rndn,train,332,6,5,30,464
j.rndn.6x5.train.333,j,rndn,train,333,6,5,30,405
j.rndn.6x5.train.334,j,rndn,train,334,6,5,30,454
j.rndn.6x5.train.335,j,rndn,train,335,6,5,30,451
j.rndn.6x5.train.336,j,rndn,train,336,6,5,30,408
j.rndn.6x5.train.337,j,rndn,train,337,6,5,30,503
j.rndn.6x5.train.338,j,rndn,train,338,6,5,30,462
j.rndn.6x5.train.339,j,rndn,train,339,6,5,30,455
j.rndn.6x5.train.340,j,rndn,train,340,6,5,30,413
j.rndn.6x5.train.341,j,rndn,train,341,6,5,30,567
j.rndn.6x5.train.342,j,rndn,train,342,6,5,30,408
j.rndn.6x5.train.343,j,rndn,train,343,6,5,30,463
j.rndn.6x5.train.344,j,rndn,train,344,6,5,30,541
j.rndn.6x5.train.345,j,rndn,train,345,6,5,30,496
j.rndn.6x5.train.346,j,rndn,train,346,6,5,30,491
j.rndn.6x5.train.347,j,rndn,train,347,6,5,30,464
j.rndn.6x5.train.348,j,rndn,train,348,6,5,30,452
j.rndn.6x5.train.349,j,rndn,train,349,6,5,30,407
j.rndn.6x5.train.350,j,rndn,train,350,6,5,30,410
j.rndn.6x5.train.351,j,rndn,train,351,6,5,30,396
j.rndn.6x5.train.352,j,rndn,train,352,6,5,30,409
j.rndn.6x5.train.353,j,rndn,train,353,6,5,30,454
j.rndn.6x5.train.354,j,rndn,train,354,6,5,30,406
j.rndn.6x5.train.355,j,rndn,train,355,6,5,30,508
j.rndn.6x5.train.356,j,rndn,train,356,6,5,30,449
j.rndn.6x5.train.357,j,rndn,train,357,6,5,30,451
j.rndn.6x5.train.358,j,rndn,train,358,6,5,30,442
j.rndn.6x5.train.359,j,rndn,train,359,6,5,30,437
j.rndn.6x5.train.360,j,rndn,train,360,6,5,30,445
j.rndn.6x5.train.361,j,rndn,train,361,6,5,30,411
j.rndn.6x5.train.362,j,rndn,train,362,6,5,30,491
j.rndn.6x5.train.363,j,rndn,train,363,6,5,30,405
j.rndn.6x5.train.364,j,rndn,train,364,6,5,30,415
j.rndn.6x5.train.365,j,rndn,train,365,6,5,30,457
j.rndn.6x5.train.366,j,rndn,train,366,6,5,30,442
j.rndn.6x5.train.367,j,rndn,train,367,6,5,30,462
j.rndn.6x5.train.368,j,rndn,train,368,6,5,30,389
j.rndn.6x5.train.369,j,rndn,train,369,6,5,30,359
j.rndn.6x5.train.370,j,rndn,train,370,6,5,30,514
j.rndn.6x5.train.371,j,rndn,train,371,6,5,30,444
j.rndn.6x5.train.372,j,rndn,train,372,6,5,30,455
j.rndn.6x5.train.373,j,rndn,train,373,6,5,30,408
j.rndn.6x5.train.374,j,rndn,train,374,6,5,30,460
j.rndn.6x5.train.375,j,rndn,train,375,6,5,30,401
j.rndn.6x5.train.376,j,rndn,train,376,6,5,30,411
j.rndn.6x5.train.377,j,rndn,train,377,6,5,30,365
j.rndn.6x5.train.378,j,rndn,train,378,6,5,30,392
j.rndn.6x5.train.379,j,rndn,train,379,6,5,30,448
j.rndn.6x5.train.380,j,rndn,train,380,6,5,30,495
j.rndn.6x5.train.381,j,rndn,train,381,6,5,30,448
j.rndn.6x5.train.382,j,rndn,train,382,6,5,30,447
j.rndn.6x5.train.383,j,rndn,train,383,6,5,30,399
j.rndn.6x5.train.384,j,rndn,train,384,6,5,30,402
j.rndn.6x5.train.385,j,rndn,train,385,6,5,30,503
j.rndn.6x5.train.386,j,rndn,train,386,6,5,30,455
j.rndn.6x5.train.387,j,rndn,train,387,6,5,30,418
j.rndn.6x5.train.388,j,rndn,train,388,6,5,30,496
j.rndn.6x5.train.389,j,rndn,train,389,6,5,30,409
j.rndn.6x5.train.390,j,rndn,train,390,6,5,30,471
j.rndn.6x5.train.391,j,rndn,train,391,6,5,30,454
j.rndn.6x5.train.392,j,rndn,train,392,6,5,30,446
j.rndn.6x5.train.393,j,rndn,train,393,6,5,30,449
j.rndn.6x5.train.394,j,rndn,train,394,6,5,30,452
j.rndn.6x5.train.395,j,rndn,train,395,6,5,30,451
j.rndn.6x5.train.396,j,rndn,train,396,6,5,30,493
j.rndn.6x5.train.397,j,rndn,train,397,6,5,30,510
j.rndn.6x5.train.398,j,rndn,train,398,6,5,30,465
j.rndn.6x5.train.399,j,rndn,train,399,6,5,30,455
j.rndn.6x5.train.400,j,rndn,train,400,6,5,30,460
j.rndn.6x5.train.401,j,rndn,train,401,6,5,30,441
j.rndn.6x5.train.402,j,rndn,train,402,6,5,30,421
j.rndn.6x5.train.403,j,rndn,train,403,6,5,30,457
j.rndn.6x5.train.404,j,rndn,train,404,6,5,30,447
j.rndn.6x5.train.405,j,rndn,train,405,6,5,30,507
j.rndn.6x5.train.406,j,rndn,train,406,6,5,30,452
j.rndn.6x5.train.407,j,rndn,train,407,6,5,30,401
j.rndn.6x5.train.408,j,rndn,train,408,6,5,30,466
j.rndn.6x5.train.409,j,rndn,train,409,6,5,30,407
j.rndn.6x5.train.410,j,rndn,train,410,6,5,30,452
j.rndn.6x5.train.411,j,rndn,train,411,6,5,30,454
j.rndn.6x5.train.412,j,rndn,train,412,6,5,30,408
j.rndn.6x5.train.413,j,rndn,train,413,6,5,30,400
j.rndn.6x5.train.414,j,rndn,train,414,6,5,30,406
j.rndn.6x5.train.415,j,rndn,train,415,6,5,30,499
j.rndn.6x5.train.416,j,rndn,train,416,6,5,30,452
j.rndn.6x5.train.417,j,rndn,train,417,6,5,30,463
j.rndn.6x5.train.418,j,rndn,train,418,6,5,30,419
j.rndn.6x5.train.419,j,rndn,train,419,6,5,30,457
j.rndn.6x5.train.420,j,rndn,train,420,6,5,30,412
j.rndn.6x5.train.421,j,rndn,train,421,6,5,30,394
j.rndn.6x5.train.422,j,rndn,train,422,6,5,30,449
j.rndn.6x5.train.423,j,rndn,train,423,6,5,30,356
j.rndn.6x5.train.424,j,rndn,train,424,6,5,30,461
j.rndn.6x5.train.425,j,rndn,train,425,6,5,30,463
j.rndn.6x5.train.426,j,rndn,train,426,6,5,30,467
j.rndn.6x5.train.427,j,rndn,train,427,6,5,30,398
j.rndn.6x5.train.428,j,rndn,train,428,6,5,30,454
j.rndn.6x5.train.429,j,rndn,train,429,6,5,30,446
j.rndn.6x5.train.430,j,rndn,train,430,6,5,30,511
j.rndn.6x5.train.431,j,rndn,train,431,6,5,30,466
j.rndn.6x5.train.432,j,rndn,train,432,6,5,30,450
j.rndn.6x5.train.433,j,rndn,train,433,6,5,30,502
j.rndn.6x5.train.434,j,rndn,train,434,6,5,30,507
j.rndn.6x5.train.435,j,rndn,train,435,6,5,30,416
j.rndn.6x5.train.436,j,rndn,train,436,6,5,30,396
j.rndn.6x5.train.437,j,rndn,train,437,6,5,30,416
j.rndn.6x5.train.438,j,rndn,train,438,6,5,30,447
j.rndn.6x5.train.439,j,rndn,train,439,6,5,30,449
j.rndn.6x5.train.440,j,rndn,train,440,6,5,30,504
j.rndn.6x5.train.441,j,rndn,train,441,6,5,30,404
j.rndn.6x5.train.442,j,rndn,train,442,6,5,30,412
j.rndn.6x5.train.443,j,rndn,train,443,6,5,30,507
j.rndn.6x5.train.444,j,rndn,train,444,6,5,30,451
j.rndn.6x5.train.445,j,rndn,train,445,6,5,30,409
j.rndn.6x5.train.446,j,rndn,train,446,6,5,30,403
j.rndn.6x5.train.447,j,rndn,train,447,6,5,30,412
j.rndn.6x5.train.448,j,rndn,train,448,6,5,30,402
j.rndn.6x5.train.449,j,rndn,train,449,6,5,30,408
j.rndn.6x5.train.450,j,rndn,train,450,6,5,30,452
j.rndn.6x5.train.451,j,rndn,train,451,6,5,30,449
j.rndn.6x5.train.452,j,rndn,train,452,6,5,30,554
j.rndn.6x5.train.453,j,rndn,train,453,6,5,30,491
j.rndn.6x5.train.454,j,rndn,train,454,6,5,30,452
j.rndn.6x5.train.455,j,rndn,train,455,6,5,30,503
j.rndn.6x5.train.456,j,rndn,train,456,6,5,30,453
j.rndn.6x5.train.457,j,rndn,train,457,6,5,30,510
j.rndn.6x5.train.458,j,rndn,train,458,6,5,30,503
j.rndn.6x5.train.459,j,rndn,train,459,6,5,30,498
j.rndn.6x5.train.460,j,rndn,train,460,6,5,30,467
j.rndn.6x5.train.461,j,rndn,train,461,6,5,30,443
j.rndn.6x5.train.462,j,rndn,train,462,6,5,30,460
j.rndn.6x5.train.463,j,rndn,train,463,6,5,30,451
j.rndn.6x5.train.464,j,rndn,train,464,6,5,30,483
j.rndn.6x5.train.465,j,rndn,train,465,6,5,30,545
j.rndn.6x5.train.466,j,rndn,train,466,6,5,30,493
j.rndn.6x5.train.467,j,rndn,train,467,6,5,30,449
j.rndn.6x5.train.468,j,rndn,train,468,6,5,30,460
j.rndn.6x5.train.469,j,rndn,train,469,6,5,30,451
j.rndn.6x5.train.470,j,rndn,train,470,6,5,30,448
j.rndn.6x5.train.471,j,rndn,train,471,6,5,30,462
j.rndn.6x5.train.472,j,rndn,train,472,6,5,30,410
j.rndn.6x5.train.473,j,rndn,train,473,6,5,30,501
j.rndn.6x5.train.474,j,rndn,train,474,6,5,30,495
j.rndn.6x5.train.475,j,rndn,train,475,6,5,30,422
j.rndn.6x5.train.476,j,rndn,train,476,6,5,30,554
j.rndn.6x5.train.477,j,rndn,train,477,6,5,30,447
j.rndn.6x5.train.478,j,rndn,train,478,6,5,30,453
j.rndn.6x5.train.479,j,rndn,train,479,6,5,30,445
j.rndn.6x5.train.480,j,rndn,train,480,6,5,30,427
j.rndn.6x5.train.481,j,rndn,train,481,6,5,30,358
j.rndn.6x5.train.482,j,rndn,train,482,6,5,30,481
j.rndn.6x5.train.483,j,rndn,train,483,6,5,30,482
j.rndn.6x5.train.484,j,rndn,train,484,6,5,30,409
j.rndn.6x5.train.485,j,rndn,train,485,6,5,30,483
j.rndn.6x5.train.486,j,rndn,train,486,6,5,30,504
j.rndn.6x5.train.487,j,rndn,train,487,6,5,30,459
j.rndn.6x5.train.488,j,rndn,train,488,6,5,30,506
j.rndn.6x5.train.489,j,rndn,train,489,6,5,30,361
j.rndn.6x5.train.490,j,rndn,train,490,6,5,30,447
j.rndn.6x5.train.491,j,rndn,train,491,6,5,30,414
j.rndn.6x5.train.492,j,rndn,train,492,6,5,30,406
j.rndn.6x5.train.493,j,rndn,train,493,6,5,30,416
j.rndn.6x5.train.494,j,rndn,train,494,6,5,30,413
j.rndn.6x5.train.495,j,rndn,train,495,6,5,30,409
j.rndn.6x5.train.496,j,rndn,train,496,6,5,30,461
j.rndn.6x5.train.497,j,rndn,train,497,6,5,30,414
j.rndn.6x5.train.498,j,rndn,train,498,6,5,30,457
j.rndn.6x5.train.499,j,rndn,train,499,6,5,30,460
j.rndn.6x5.train.500,j,rndn,train,500,6,5,30,505
