Problem,NrFeat,Model,Prob,TimeIndependent,Training.Rho,NTrain,Validation.Rho,NValidation,Test.Rho,NTest
j.rnd,3,76,dbl1st,TRUE,45.23911,240,45.42091,60,46.126,200
j.rnd,3,77,dbl1st,TRUE,52.49405,240,51.32436,60,51.60903,200
j.rnd,3,78,dbl1st,TRUE,49.28529,240,48.63183,60,50.53258,200
j.rnd,3,79,dbl1st,TRUE,30.29648,240,30.1518,60,29.62308,200
j.rnd,3,80,dbl1st,TRUE,34.33828,240,32.92197,60,32.79541,200
j.rnd,3,81,dbl1st,TRUE,21.48496,240,21.08996,60,22.1712,200
j.rnd,3,82,dbl1st,TRUE,53.12935,240,54.75626,60,54.15592,200
j.rnd,3,83,dbl1st,TRUE,41.92203,240,40.48927,60,40.87388,200
j.rnd,3,84,dbl1st,TRUE,56.71086,240,57.75609,60,58.4144,200
j.rnd,3,85,dbl1st,TRUE,45.21886,240,42.10378,60,44.98947,200
j.rnd,3,86,dbl1st,TRUE,45.24449,240,41.18875,60,44.52807,200
j.rnd,3,87,dbl1st,TRUE,44.53348,240,42.15923,60,44.43226,200
j.rnd,3,88,dbl1st,TRUE,32.31322,240,32.47335,60,32.3682,200
j.rnd,3,89,dbl1st,TRUE,31.58431,240,31.02294,60,31.86951,200
j.rnd,3,90,dbl1st,TRUE,23.84245,240,23.07771,60,22.61698,200
j.rnd,3,91,dbl1st,TRUE,53.15148,240,51.81364,60,53.63478,200
j.rnd,3,92,dbl1st,TRUE,54.02194,240,50.43308,60,53.07397,200
j.rnd,3,93,dbl1st,TRUE,50.50237,240,50.50176,60,51.01151,200
j.rnd,3,94,dbl1st,TRUE,42.65966,240,40.7476,60,42.24098,200
j.rnd,3,95,dbl1st,TRUE,32.89511,240,32.94599,60,34.80265,200
j.rnd,3,96,dbl1st,TRUE,33.46912,240,32.6207,60,34.46664,200
j.rnd,3,97,dbl1st,TRUE,25.14804,240,24.38845,60,27.3652,200
j.rnd,3,98,dbl1st,TRUE,21.02117,240,19.83064,60,20.24638,200
j.rnd,3,99,dbl1st,TRUE,36.51645,240,36.915,60,36.72118,200
j.rnd,3,121,dbl1st,TRUE,45.07075,240,40.49238,60,44.30489,200
j.rnd,3,122,dbl1st,TRUE,44.72223,240,40.30908,60,44.52665,200
j.rnd,3,123,dbl1st,TRUE,44.95421,240,40.60075,60,44.5065,200
j.rnd,3,124,dbl1st,TRUE,34.1535,240,33.91201,60,34.00519,200
j.rnd,3,125,dbl1st,TRUE,28.75657,240,27.52102,60,27.01898,200
j.rnd,3,126,dbl1st,TRUE,24.41663,240,23.27699,60,23.69715,200
j.rnd,3,127,dbl1st,TRUE,57.56962,240,55.17883,60,56.69866,200
j.rnd,3,128,dbl1st,TRUE,56.00116,240,55.82427,60,57.22544,200
j.rnd,3,129,dbl1st,TRUE,48.718,240,45.59239,60,49.52258,200
j.rnd,3,130,dbl1st,TRUE,47.53795,240,44.61697,60,45.78368,200
j.rnd,3,131,dbl1st,TRUE,38.06526,240,37.05641,60,38.77151,200
j.rnd,3,132,dbl1st,TRUE,35.18412,240,35.74348,60,36.18585,200
j.rnd,3,133,dbl1st,TRUE,25.66218,240,25.06624,60,27.34339,200
j.rnd,3,134,dbl1st,TRUE,20.89554,240,21.06838,60,21.1389,200
j.rnd,3,135,dbl1st,TRUE,41.42243,240,38.58705,60,40.69422,200
j.rnd,3,136,dbl1st,TRUE,60.67083,240,58.46431,60,59.54466,200
j.rnd,3,137,dbl1st,TRUE,54.78464,240,56.1921,60,57.11335,200
j.rnd,3,138,dbl1st,TRUE,45.18256,240,43.68056,60,44.03783,200
j.rnd,3,139,dbl1st,TRUE,39.76881,240,40.31049,60,41.08989,200
j.rnd,3,140,dbl1st,TRUE,54.96206,240,56.83259,60,56.77768,200
j.rnd,3,141,dbl1st,TRUE,39.42615,240,38.65525,60,40.50309,200
j.rnd,3,142,dbl1st,TRUE,48.2437,240,48.21732,60,49.19889,200
j.rnd,3,143,dbl1st,TRUE,38.42158,240,37.5592,60,38.12336,200
j.rnd,3,144,dbl1st,TRUE,34.24356,240,32.99411,60,32.90933,200
j.rnd,3,145,dbl1st,TRUE,22.85619,240,20.95149,60,21.81204,200
j.rnd,3,146,dbl1st,TRUE,54.08251,240,58.01399,60,56.13419,200
j.rnd,3,147,dbl1st,TRUE,29.46867,240,27.24433,60,29.3467,200
j.rnd,3,148,dbl1st,TRUE,54.20585,240,53.00426,60,52.26054,200
j.rnd,3,149,dbl1st,TRUE,47.00231,240,46.96081,60,48.66378,200
j.rnd,3,150,dbl1st,TRUE,41.18433,240,39.99183,60,41.68866,200
j.rnd,3,151,dbl1st,TRUE,34.44892,240,32.95038,60,32.82357,200
j.rnd,3,152,dbl1st,TRUE,23.68041,240,22.30764,60,22.99994,200
j.rnd,3,153,dbl1st,TRUE,57.08967,240,56.25911,60,58.06913,200
j.rnd,3,154,dbl1st,TRUE,30.00116,240,28.48093,60,31.27927,200
j.rnd,3,155,dbl1st,TRUE,54.32217,240,55.61639,60,55.88442,200
j.rnd,3,156,dbl1st,TRUE,34.26541,240,32.97839,60,35.03216,200
j.rnd,3,157,dbl1st,TRUE,44.56126,240,40.49325,60,43.44089,200
j.rnd,3,158,dbl1st,TRUE,44.3217,240,40.5669,60,43.41653,200
j.rnd,3,159,dbl1st,TRUE,34.34713,240,32.99411,60,32.9227,200
j.rnd,3,160,dbl1st,TRUE,24.76592,240,23.21194,60,23.7953,200
j.rnd,3,161,dbl1st,TRUE,49.61013,240,46.32257,60,50.76724,200
j.rnd,3,162,dbl1st,TRUE,25.6903,240,25.25814,60,27.16946,200
j.rnd,3,163,dbl1st,TRUE,44.6293,240,43.8444,60,43.41181,200
j.rnd,3,164,dbl1st,TRUE,34.24356,240,32.99411,60,32.90933,200
j.rnd,3,165,dbl1st,TRUE,34.36502,240,32.77305,60,32.77885,200
j.rnd,3,166,dbl1st,TRUE,44.63781,240,40.83798,60,44.30612,200
j.rnd,3,167,dbl1st,TRUE,45.51121,240,40.59405,60,44.83988,200
j.rnd,3,168,dbl1st,TRUE,44.52293,240,41.41863,60,44.32993,200
j.rnd,3,169,dbl1st,TRUE,36.16944,240,34.55604,60,35.40967,200
j.rnd,3,170,dbl1st,TRUE,16.82512,240,17.09796,60,16.81736,200
j.rnd,3,171,dbl1st,TRUE,27.25714,240,25.97076,60,26.57324,200
j.rnd,3,172,dbl1st,TRUE,55.5584,240,56.24863,60,54.64366,200
j.rnd,3,173,dbl1st,TRUE,44.53287,240,46.98415,60,46.54089,200
j.rnd,3,174,dbl1st,TRUE,50.06056,240,47.77823,60,50.82785,200
j.rnd,3,175,dbl1st,TRUE,43.26656,240,42.73685,60,43.63525,200
j.rnd,3,176,dbl1st,TRUE,40.55232,240,38.90275,60,40.32089,200
j.rnd,3,177,dbl1st,TRUE,32.64297,240,31.26755,60,31.85547,200
j.rnd,3,178,dbl1st,TRUE,27.25341,240,26.63144,60,27.65313,200
j.rnd,3,179,dbl1st,TRUE,28.80786,240,28.39805,60,28.71446,200
j.rnd,3,180,dbl1st,TRUE,41.88867,240,42.98519,60,42.90595,200
j.rnd,3,181,dbl1st,TRUE,59.71995,240,62.53385,60,59.15928,200
j.rnd,3,182,dbl1st,TRUE,44.59489,240,46.84121,60,46.34973,200
j.rnd,3,183,dbl1st,TRUE,45.62876,240,45.86455,60,46.18764,200
j.rnd,3,184,dbl1st,TRUE,24.7064,240,24.4779,60,24.80774,200
j.rnd,3,185,dbl1st,TRUE,44.50206,240,47.41821,60,45.94432,200
j.rnd,3,186,dbl1st,TRUE,50.68687,240,51.85898,60,51.85108,200
j.rnd,3,187,dbl1st,TRUE,51.53056,240,53.07412,60,52.01764,200
j.rnd,3,188,dbl1st,TRUE,30.79291,240,31.77467,60,31.40254,200
j.rnd,3,189,dbl1st,TRUE,37.67691,240,36.20039,60,38.09396,200
j.rnd,3,190,dbl1st,TRUE,29.34389,240,28.91592,60,28.79368,200
j.rnd,3,191,dbl1st,TRUE,54.96131,240,54.16907,60,54.50728,200
j.rnd,3,192,dbl1st,TRUE,42.24412,240,42.16774,60,42.03031,200
j.rnd,3,193,dbl1st,TRUE,56.29908,240,55.21921,60,57.02097,200
j.rnd,3,194,dbl1st,TRUE,50.80739,240,50.52981,60,51.12763,200
j.rnd,3,195,dbl1st,TRUE,30.38684,240,30.52735,60,30.52312,200
j.rnd,3,196,dbl1st,TRUE,39.11322,240,37.37608,60,39.07713,200
j.rnd,3,197,dbl1st,TRUE,30.25828,240,30.00147,60,30.05318,200
j.rnd,3,198,dbl1st,TRUE,55.71635,240,52.28753,60,55.08172,200
j.rnd,3,199,dbl1st,TRUE,40.32882,240,40.51349,60,39.93305,200
j.rnd,3,200,dbl1st,TRUE,59.93438,240,58.74443,60,59.58609,200
j.rnd,3,201,dbl1st,TRUE,47.30479,240,47.70728,60,48.27295,200
j.rnd,3,202,dbl1st,TRUE,44.91704,240,41.36375,60,45.23034,200
j.rnd,3,203,dbl1st,TRUE,44.12899,240,44.21815,60,44.53202,200
j.rnd,3,204,dbl1st,TRUE,37.68028,240,36.40241,60,38.22906,200
j.rnd,3,205,dbl1st,TRUE,25.41992,240,26.07781,60,24.44938,200
j.rnd,3,206,dbl1st,TRUE,50.59517,240,50.99512,60,52.15104,200
j.rnd,3,207,dbl1st,TRUE,26.97158,240,26.52933,60,27.82608,200
j.rnd,3,208,dbl1st,TRUE,45.26458,240,46.32784,60,46.56231,200
j.rnd,3,209,dbl1st,TRUE,37.90614,240,36.14203,60,37.66983,200
j.rnd,3,210,dbl1st,TRUE,39.11577,240,37.08463,60,39.28317,200
j.rnd,3,211,dbl1st,TRUE,50.33212,240,50.77061,60,49.86695,200
j.rnd,3,212,dbl1st,TRUE,42.17837,240,38.50772,60,41.76928,200
j.rnd,3,213,dbl1st,TRUE,38.32539,240,35.98707,60,37.69887,200
j.rnd,3,214,dbl1st,TRUE,23.68032,240,23.73577,60,23.40703,200
j.rnd,3,215,dbl1st,TRUE,55.57321,240,61.39626,60,56.07252,200
j.rnd,3,216,dbl1st,TRUE,31.46344,240,30.69863,60,32.12131,200
j.rnd,3,217,dbl1st,TRUE,54.34391,240,53.89908,60,53.49266,200
j.rnd,3,218,dbl1st,TRUE,37.6445,240,35.63516,60,37.55811,200
j.rnd,3,219,dbl1st,TRUE,43.85573,240,41.43987,60,42.68502,200
j.rnd,3,220,dbl1st,TRUE,38.48852,240,35.94198,60,37.87508,200
j.rnd,3,221,dbl1st,TRUE,44.91037,240,41.94845,60,44.79792,200
j.rnd,3,222,dbl1st,TRUE,45.22785,240,42.21219,60,45.12909,200
j.rnd,3,223,dbl1st,TRUE,45.29004,240,41.78143,60,44.62601,200
j.rnd,3,224,dbl1st,TRUE,34.84563,240,33.30474,60,34.58603,200
j.rnd,3,225,dbl1st,TRUE,16.23596,240,16.57377,60,16.49717,200
j.rnd,3,226,dbl1st,TRUE,24.6394,240,23.8601,60,23.05397,200
j.rnd,3,227,dbl1st,TRUE,53.90884,240,57.25692,60,55.80953,200
j.rnd,3,228,dbl1st,TRUE,44.14606,240,45.37544,60,45.89307,200
j.rnd,3,229,dbl1st,TRUE,51.0375,240,49.52182,60,51.76126,200
j.rnd,3,230,dbl1st,TRUE,22.22069,240,22.28186,60,22.24534,200
j.rnd,3,231,dbl1st,TRUE,39.17896,240,37.61224,60,38.91802,200
j.rnd,3,232,dbl1st,TRUE,31.91303,240,30.17886,60,31.38878,200
j.rnd,3,233,dbl1st,TRUE,25.77823,240,26.37668,60,27.52201,200
j.rnd,3,234,dbl1st,TRUE,27.28652,240,26.65122,60,27.44422,200
j.rnd,3,235,dbl1st,TRUE,43.0968,240,42.11709,60,42.00367,200
j.rnd,3,236,dbl1st,TRUE,59.52634,240,60.89478,60,59.11894,200
j.rnd,3,237,dbl1st,TRUE,44.1261,240,45.93712,60,45.90532,200
j.rnd,3,238,dbl1st,TRUE,22.39458,240,24.13661,60,21.58342,200
j.rnd,3,239,dbl1st,TRUE,42.36422,240,43.63114,60,44.7284,200
j.rnd,3,240,dbl1st,TRUE,44.223,240,46.48693,60,45.49135,200
j.rnd,3,241,dbl1st,TRUE,50.77435,240,47.66719,60,51.05843,200
j.rnd,3,242,dbl1st,TRUE,22.16283,240,22.89455,60,22.03302,200
j.rnd,3,243,dbl1st,TRUE,30.4356,240,30.4676,60,30.2982,200
j.rnd,3,244,dbl1st,TRUE,35.90343,240,34.02949,60,34.98503,200
j.rnd,3,245,dbl1st,TRUE,26.91982,240,26.50646,60,26.71726,200
j.rnd,3,246,dbl1st,TRUE,51.81002,240,54.49304,60,50.8266,200
j.rnd,3,247,dbl1st,TRUE,43.16561,240,42.33848,60,42.42368,200
j.rnd,3,248,dbl1st,TRUE,55.72601,240,54.664,60,54.98212,200
j.rnd,3,249,dbl1st,TRUE,50.96417,240,52.12221,60,51.08857,200
j.rnd,3,250,dbl1st,TRUE,30.59625,240,31.41447,60,29.9892,200
j.rnd,3,251,dbl1st,TRUE,39.41605,240,39.1923,60,39.0597,200
j.rnd,3,252,dbl1st,TRUE,31.25797,240,31.88072,60,31.6682,200
j.rnd,3,253,dbl1st,TRUE,53.5728,240,51.27635,60,54.88703,200
j.rnd,3,254,dbl1st,TRUE,40.92814,240,38.89698,60,41.63291,200
j.rnd,3,255,dbl1st,TRUE,58.89316,240,59.51525,60,61.21342,200
j.rnd,3,256,dbl1st,TRUE,45.85581,240,45.9607,60,47.86024,200
j.rnd,3,257,dbl1st,TRUE,44.50207,240,42.37431,60,44.6791,200
j.rnd,3,258,dbl1st,TRUE,44.15387,240,43.56089,60,44.28007,200
j.rnd,3,259,dbl1st,TRUE,36.10638,240,34.46356,60,35.17483,200
j.rnd,3,260,dbl1st,TRUE,24.58906,240,23.68998,60,22.79662,200
j.rnd,3,261,dbl1st,TRUE,51.05001,240,49.59888,60,52.272,200
j.rnd,3,262,dbl1st,TRUE,25.59198,240,24.37618,60,27.40747,200
j.rnd,3,263,dbl1st,TRUE,50.54885,240,53.3786,60,50.57381,200
j.rnd,3,264,dbl1st,TRUE,35.97274,240,34.08778,60,35.05182,200
j.rnd,3,265,dbl1st,TRUE,39.01502,240,38.12505,60,38.88569,200
j.rnd,3,266,dbl1st,TRUE,49.25262,240,49.41298,60,49.26384,200
j.rnd,3,267,dbl1st,TRUE,40.2331,240,40.83107,60,41.54945,200
j.rnd,3,268,dbl1st,TRUE,35.98279,240,34.91803,60,35.8359,200
j.rnd,3,269,dbl1st,TRUE,22.78166,240,21.8261,60,22.59525,200
j.rnd,3,270,dbl1st,TRUE,54.13814,240,57.24741,60,55.02488,200
j.rnd,3,271,dbl1st,TRUE,29.83099,240,27.58345,60,29.67195,200
j.rnd,3,272,dbl1st,TRUE,23.11671,240,24.03721,60,23.51794,200
j.rnd,3,273,dbl1st,TRUE,35.39337,240,34.74605,60,35.9016,200
j.rnd,3,274,dbl1st,TRUE,43.34143,240,42.37474,60,42.71475,200
j.rnd,3,275,dbl1st,TRUE,35.97188,240,34.82546,60,35.66219,200
j.rnd,3,276,dbl1st,TRUE,51.01239,240,50.99022,60,51.44453,200
j.rnd,3,277,dbl1st,TRUE,30.93928,240,31.79227,60,31.11063,200
j.rnd,3,278,dbl1st,TRUE,37.84016,240,36.14912,60,38.16326,200
j.rnd,3,279,dbl1st,TRUE,28.94785,240,29.13712,60,28.85254,200
j.rnd,3,280,dbl1st,TRUE,52.17791,240,52.59825,60,51.63059,200
j.rnd,3,281,dbl1st,TRUE,40.71735,240,39.55531,60,40.65128,200
j.rnd,3,282,dbl1st,TRUE,55.07258,240,55.17098,60,56.26273,200
j.rnd,3,283,dbl1st,TRUE,49.82799,240,47.34402,60,50.7718,200
j.rnd,3,284,dbl1st,TRUE,48.38535,240,48.0388,60,48.17466,200
j.rnd,3,285,dbl1st,TRUE,37.65672,240,36.51415,60,38.1403,200
j.rnd,3,286,dbl1st,TRUE,38.2589,240,36.86386,60,37.34525,200
j.rnd,3,287,dbl1st,TRUE,44.97924,240,41.13752,60,44.57957,200
j.rnd,3,288,dbl1st,TRUE,45.04212,240,40.99936,60,44.20416,200
j.rnd,3,289,dbl1st,TRUE,45.07853,240,41.13752,60,44.47115,200
j.rnd,3,290,dbl1st,TRUE,35.95478,240,35.18071,60,35.25095,200
j.rnd,3,291,dbl1st,TRUE,16.80212,240,17.0601,60,16.81361,200
j.rnd,3,292,dbl1st,TRUE,25.35464,240,26.83299,60,24.24541,200
j.rnd,3,293,dbl1st,TRUE,56.37143,240,56.7203,60,55.61263,200
j.rnd,3,294,dbl1st,TRUE,44.14999,240,47.89161,60,45.42642,200
j.rnd,3,295,dbl1st,TRUE,50.19748,240,49.7803,60,51.17659,200
j.rnd,3,296,dbl1st,TRUE,44.33235,240,44.87196,60,44.35256,200
j.rnd,3,297,dbl1st,TRUE,40.00911,240,39.44386,60,40.82064,200
j.rnd,3,298,dbl1st,TRUE,32.55254,240,31.26755,60,31.8969,200
j.rnd,3,299,dbl1st,TRUE,27.50967,240,26.30419,60,27.62376,200
j.rnd,3,300,dbl1st,TRUE,28.39734,240,27.72848,60,28.49325,200
j.rnd,3,301,dbl1st,TRUE,42.47934,240,43.6178,60,42.75933,200
j.rnd,3,302,dbl1st,TRUE,59.59439,240,62.64821,60,59.0873,200
j.rnd,3,303,dbl1st,TRUE,44.60501,240,46.86806,60,46.44666,200
j.rnd,3,304,dbl1st,TRUE,45.36387,240,47.26401,60,47.17808,200
j.rnd,3,305,dbl1st,TRUE,24.72096,240,24.20927,60,24.88511,200
j.rnd,3,306,dbl1st,TRUE,44.32534,240,47.7734,60,45.47378,200
j.rnd,3,307,dbl1st,TRUE,50.47421,240,50.90385,60,51.71003,200
j.rnd,3,308,dbl1st,TRUE,51.24832,240,51.74237,60,51.6002,200
j.rnd,3,309,dbl1st,TRUE,30.76187,240,31.76395,60,31.4502,200
j.rnd,3,310,dbl1st,TRUE,37.84027,240,35.93278,60,37.73968,200
j.rnd,3,311,dbl1st,TRUE,29.03202,240,28.27771,60,28.70248,200
j.rnd,3,312,dbl1st,TRUE,55.13924,240,53.84751,60,54.43234,200
j.rnd,3,313,dbl1st,TRUE,42.25176,240,42.27792,60,41.26137,200
j.rnd,3,314,dbl1st,TRUE,55.45072,240,55.32921,60,56.57955,200
j.rnd,3,315,dbl1st,TRUE,50.90701,240,50.01418,60,51.10099,200
j.rnd,3,316,dbl1st,TRUE,30.51425,240,30.4224,60,30.46254,200
j.rnd,3,317,dbl1st,TRUE,39.57197,240,37.1453,60,39.50752,200
j.rnd,3,318,dbl1st,TRUE,30.81122,240,33.30648,60,30.90085,200
j.rnd,3,319,dbl1st,TRUE,55.30478,240,54.45607,60,55.43832,200
j.rnd,3,320,dbl1st,TRUE,39.91655,240,40.04346,60,39.96114,200
j.rnd,3,321,dbl1st,TRUE,60.70037,240,59.42413,60,59.25919,200
j.rnd,3,322,dbl1st,TRUE,47.70081,240,47.76059,60,48.34642,200
j.rnd,3,323,dbl1st,TRUE,44.83711,240,41.88932,60,45.24188,200
j.rnd,3,324,dbl1st,TRUE,43.89608,240,43.65524,60,43.92788,200
j.rnd,3,325,dbl1st,TRUE,37.81585,240,36.59731,60,38.2543,200
j.rnd,3,326,dbl1st,TRUE,25.4211,240,26.33646,60,24.49513,200
j.rnd,3,327,dbl1st,TRUE,51.12314,240,49.70254,60,52.03976,200
j.rnd,3,328,dbl1st,TRUE,27.03895,240,25.75681,60,27.80772,200
