Problem,NrFeat,Model,Prob,TimeIndependent,Training.Rho,NTrain,Validation.Rho,NValidation,Test.Rho,NTest
j.rnd,3,329,dbl1st,TRUE,45.78862,240,46.73292,60,46.47234,200
j.rnd,3,330,dbl1st,TRUE,37.36768,240,36.37851,60,37.83944,200
j.rnd,3,331,dbl1st,TRUE,39.41095,240,37.15315,60,39.63199,200
j.rnd,3,332,dbl1st,TRUE,49.88371,240,50.11756,60,49.82326,200
j.rnd,3,333,dbl1st,TRUE,41.47566,240,39.19501,60,40.78905,200
j.rnd,3,334,dbl1st,TRUE,38.38378,240,35.84675,60,37.77462,200
j.rnd,3,335,dbl1st,TRUE,23.67594,240,23.74745,60,23.33888,200
j.rnd,3,336,dbl1st,TRUE,55.85069,240,60.15563,60,56.52319,200
j.rnd,3,337,dbl1st,TRUE,31.93589,240,30.60464,60,32.37278,200
j.rnd,3,338,dbl1st,TRUE,54.42689,240,54.16631,60,53.63637,200
j.rnd,3,339,dbl1st,TRUE,38.23808,240,35.72447,60,37.3897,200
j.rnd,3,340,dbl1st,TRUE,44.39265,240,41.71702,60,43.61905,200
j.rnd,3,341,dbl1st,TRUE,38.46058,240,36.03628,60,37.71516,200
j.rnd,3,342,dbl1st,TRUE,51.1691,240,51.48155,60,53.30698,200
j.rnd,3,343,dbl1st,TRUE,30.90174,240,31.57267,60,30.82485,200
j.rnd,3,344,dbl1st,TRUE,37.85494,240,36.48596,60,38.25166,200
j.rnd,3,345,dbl1st,TRUE,28.78135,240,27.16425,60,28.27019,200
j.rnd,3,346,dbl1st,TRUE,56.46013,240,56.84728,60,54.83175,200
j.rnd,3,347,dbl1st,TRUE,41.39203,240,42.44205,60,41.66263,200
j.rnd,3,348,dbl1st,TRUE,54.75175,240,56.01138,60,56.78378,200
j.rnd,3,349,dbl1st,TRUE,49.50185,240,51.79141,60,52.62953,200
j.rnd,3,350,dbl1st,TRUE,47.66937,240,48.99541,60,48.81565,200
j.rnd,3,351,dbl1st,TRUE,37.75208,240,36.44451,60,38.19987,200
j.rnd,3,352,dbl1st,TRUE,38.02516,240,36.09433,60,37.96884,200
j.rnd,3,353,dbl1st,TRUE,50.54231,240,50.73052,60,51.88612,200
j.rnd,3,354,dbl1st,TRUE,30.96458,240,31.65945,60,31.05556,200
j.rnd,3,355,dbl1st,TRUE,37.44288,240,36.05925,60,37.75158,200
j.rnd,3,356,dbl1st,TRUE,29.16867,240,29.11773,60,29.09781,200
j.rnd,3,357,dbl1st,TRUE,53.09889,240,51.99118,60,51.50419,200
j.rnd,3,358,dbl1st,TRUE,40.87729,240,39.57157,60,40.76828,200
j.rnd,3,359,dbl1st,TRUE,55.55288,240,56.75033,60,55.54738,200
j.rnd,3,360,dbl1st,TRUE,47.75166,240,45.58992,60,48.11888,200
j.rnd,3,361,dbl1st,TRUE,48.33222,240,50.21492,60,47.73888,200
j.rnd,3,362,dbl1st,TRUE,37.4357,240,36.05723,60,37.77964,200
j.rnd,3,363,dbl1st,TRUE,50.36942,240,54.16715,60,50.1268,200
j.rnd,3,364,dbl1st,TRUE,24.54307,240,25.51444,60,24.91265,200
j.rnd,3,365,dbl1st,TRUE,43.0744,240,41.72095,60,43.44671,200
j.rnd,3,366,dbl1st,TRUE,43.13024,240,41.97893,60,43.84033,200
j.rnd,3,367,dbl1st,TRUE,42.7017,240,40.68668,60,42.85341,200
j.rnd,3,368,dbl1st,TRUE,35.83908,240,34.25424,60,35.60074,200
j.rnd,3,369,dbl1st,TRUE,16.25913,240,16.5672,60,16.38251,200
j.rnd,3,370,dbl1st,TRUE,24.33979,240,22.48613,60,23.94714,200
j.rnd,3,371,dbl1st,TRUE,53.54464,240,55.20545,60,54.7923,200
j.rnd,3,372,dbl1st,TRUE,44.10869,240,46.88622,60,43.69111,200
j.rnd,3,373,dbl1st,TRUE,50.288,240,54.49671,60,51.20459,200
j.rnd,3,374,dbl1st,TRUE,46.20321,240,47.53376,60,47.48009,200
j.rnd,3,375,dbl1st,TRUE,39.97685,240,41.54698,60,40.4965,200
j.rnd,3,376,dbl1st,TRUE,31.30857,240,30.44405,60,31.60776,200
j.rnd,3,377,dbl1st,TRUE,25.38961,240,25.42391,60,27.11733,200
j.rnd,3,378,dbl1st,TRUE,27.35736,240,25.82517,60,27.58219,200
j.rnd,3,379,dbl1st,TRUE,45.80109,240,44.07686,60,45.14355,200
j.rnd,3,380,dbl1st,TRUE,59.02294,240,61.17738,60,58.80701,200
j.rnd,3,381,dbl1st,TRUE,43.96511,240,45.05523,60,43.48336,200
j.rnd,3,382,dbl1st,TRUE,46.05265,240,46.69693,60,46.28939,200
j.rnd,3,383,dbl1st,TRUE,45.74073,240,44.59776,60,46.45791,200
j.rnd,3,384,dbl1st,TRUE,43.84741,240,46.89044,60,43.42783,200
j.rnd,3,385,dbl1st,TRUE,51.3633,240,53.32577,60,50.52277,200
j.rnd,3,386,dbl1st,TRUE,48.77479,240,52.00768,60,49.38893,200
j.rnd,3,387,dbl1st,TRUE,30.4644,240,28.20733,60,28.60266,200
j.rnd,3,388,dbl1st,TRUE,33.26436,240,32.51816,60,32.70813,200
j.rnd,3,389,dbl1st,TRUE,27.09116,240,26.81592,60,27.21891,200
j.rnd,3,390,dbl1st,TRUE,54.33742,240,55.42905,60,54.7485,200
j.rnd,3,391,dbl1st,TRUE,39.65992,240,40.09994,60,39.5592,200
j.rnd,3,392,dbl1st,TRUE,56.44446,240,59.50545,60,56.96762,200
j.rnd,3,393,dbl1st,TRUE,51.942,240,50.85964,60,51.84543,200
j.rnd,3,394,dbl1st,TRUE,31.07858,240,29.62856,60,28.87468,200
j.rnd,3,395,dbl1st,TRUE,34.05006,240,33.73902,60,31.65589,200
j.rnd,3,396,dbl1st,TRUE,24.25986,240,23.10381,60,24.28865,200
j.rnd,3,397,dbl1st,TRUE,53.40761,240,56.23338,60,55.39303,200
j.rnd,3,398,dbl1st,TRUE,39.78123,240,41.45202,60,39.27129,200
j.rnd,3,399,dbl1st,TRUE,54.81814,240,52.63635,60,55.82285,200
j.rnd,3,400,dbl1st,TRUE,46.51522,240,44.02704,60,48.35572,200
j.rnd,3,401,dbl1st,TRUE,42.82048,240,41.19171,60,42.78392,200
j.rnd,3,402,dbl1st,TRUE,41.71058,240,40.28163,60,41.98452,200
j.rnd,3,403,dbl1st,TRUE,34.02339,240,32.78237,60,32.1774,200
j.rnd,3,404,dbl1st,TRUE,24.36111,240,22.37953,60,23.76101,200
j.rnd,3,405,dbl1st,TRUE,52.48026,240,55.374,60,52.93534,200
j.rnd,3,406,dbl1st,TRUE,25.74309,240,24.8055,60,27.06644,200
j.rnd,3,407,dbl1st,TRUE,46.7146,240,47.69647,60,47.25526,200
j.rnd,3,408,dbl1st,TRUE,33.59605,240,32.80689,60,32.54243,200
j.rnd,3,409,dbl1st,TRUE,34.3463,240,34.59489,60,31.63185,200
j.rnd,3,410,dbl1st,TRUE,48.57244,240,47.09906,60,48.74509,200
j.rnd,3,411,dbl1st,TRUE,45.30456,240,47.41625,60,47.16025,200
j.rnd,3,412,dbl1st,TRUE,33.75123,240,33.16438,60,32.93044,200
j.rnd,3,413,dbl1st,TRUE,22.95313,240,20.91593,60,21.5785,200
j.rnd,3,414,dbl1st,TRUE,56.58396,240,59.68535,60,56.74937,200
j.rnd,3,415,dbl1st,TRUE,32.41853,240,31.74361,60,33.1443,200
j.rnd,3,416,dbl1st,TRUE,55.63573,240,57.18849,60,54.68881,200
j.rnd,3,417,dbl1st,TRUE,37.24214,240,35.03204,60,36.97853,200
j.rnd,3,418,dbl1st,TRUE,43.75293,240,42.94778,60,43.47055,200
j.rnd,3,419,dbl1st,TRUE,33.73034,240,32.79895,60,32.77223,200
j.rnd,3,420,dbl1st,TRUE,50.36739,240,51.69143,60,50.5615,200
j.rnd,3,421,dbl1st,TRUE,31.37811,240,29.55868,60,28.94702,200
j.rnd,3,422,dbl1st,TRUE,38.18807,240,37.24508,60,38.96394,200
j.rnd,3,423,dbl1st,TRUE,33.65675,240,33.07679,60,34.13947,200
j.rnd,3,424,dbl1st,TRUE,54.04011,240,56.69089,60,56.27929,200
j.rnd,3,425,dbl1st,TRUE,41.44486,240,40.77492,60,41.55454,200
j.rnd,3,426,dbl1st,TRUE,58.03903,240,62.42219,60,60.67127,200
j.rnd,3,427,dbl1st,TRUE,50.24598,240,50.87631,60,50.75289,200
j.rnd,3,428,dbl1st,TRUE,50.50789,240,52.71968,60,53.69151,200
j.rnd,3,429,dbl1st,TRUE,38.47811,240,37.02036,60,39.45792,200
j.rnd,3,430,dbl1st,TRUE,46.91173,240,48.45045,60,47.11232,200
j.rnd,3,431,dbl1st,TRUE,49.1971,240,50.57685,60,50.60742,200
j.rnd,3,432,dbl1st,TRUE,30.55639,240,30.40342,60,29.88055,200
j.rnd,3,433,dbl1st,TRUE,35.85667,240,36.17603,60,36.97692,200
j.rnd,3,434,dbl1st,TRUE,32.3788,240,32.33006,60,31.43777,200
j.rnd,3,435,dbl1st,TRUE,54.87643,240,54.63354,60,55.88154,200
j.rnd,3,436,dbl1st,TRUE,41.02262,240,41.45462,60,39.99111,200
j.rnd,3,437,dbl1st,TRUE,58.50372,240,62.07447,60,59.79958,200
j.rnd,3,438,dbl1st,TRUE,47.59285,240,53.46826,60,49.67,200
j.rnd,3,439,dbl1st,TRUE,53.0085,240,51.32213,60,53.83337,200
j.rnd,3,440,dbl1st,TRUE,36.14112,240,36.62745,60,37.294,200
j.rnd,3,441,dbl1st,TRUE,46.25397,240,46.71325,60,46.18076,200
j.rnd,3,442,dbl1st,TRUE,49.96861,240,53.45135,60,52.47355,200
j.rnd,3,443,dbl1st,TRUE,50.62398,240,52.31992,60,50.48796,200
j.rnd,3,444,dbl1st,TRUE,31.1509,240,29.4351,60,29.16419,200
j.rnd,3,445,dbl1st,TRUE,38.18803,240,37.24508,60,39.0518,200
j.rnd,3,446,dbl1st,TRUE,33.7601,240,33.71517,60,33.88479,200
j.rnd,3,447,dbl1st,TRUE,54.38749,240,56.47567,60,56.48167,200
j.rnd,3,448,dbl1st,TRUE,41.11246,240,41.15021,60,41.65514,200
j.rnd,3,449,dbl1st,TRUE,58.3957,240,61.03278,60,61.08496,200
j.rnd,3,450,dbl1st,TRUE,50.3653,240,51.18808,60,50.2155,200
j.rnd,3,451,dbl1st,TRUE,50.63952,240,52.10113,60,53.15199,200
j.rnd,3,452,dbl1st,TRUE,38.0708,240,36.24166,60,39.30169,200
j.rnd,3,453,dbl1st,TRUE,46.64344,240,48.00038,60,47.47204,200
j.rnd,3,454,dbl1st,TRUE,50.51298,240,51.70546,60,52.72741,200
j.rnd,3,455,dbl1st,TRUE,50.32756,240,51.52389,60,53.04585,200
j.rnd,3,456,dbl1st,TRUE,24.49363,240,23.59924,60,24.70323,200
j.rnd,3,457,dbl1st,TRUE,24.44747,240,23.87872,60,24.69149,200
j.rnd,3,458,dbl1st,TRUE,24.5455,240,23.48138,60,24.79647,200
j.rnd,3,459,dbl1st,TRUE,28.81359,240,27.51728,60,28.236,200
j.rnd,3,460,dbl1st,TRUE,16.83471,240,16.95997,60,16.49588,200
j.rnd,3,461,dbl1st,TRUE,14.28257,240,14.39607,60,14.92288,200
j.rnd,3,462,dbl1st,TRUE,32.33168,240,31.17999,60,32.03243,200
j.rnd,3,463,dbl1st,TRUE,31.88113,240,29.95025,60,33.98632,200
j.rnd,3,464,dbl1st,TRUE,31.76205,240,31.10993,60,32.79556,200
j.rnd,3,465,dbl1st,TRUE,40.24937,240,39.04754,60,39.87513,200
j.rnd,3,466,dbl1st,TRUE,28.75374,240,27.20712,60,28.49832,200
j.rnd,3,467,dbl1st,TRUE,19.20251,240,19.27652,60,19.21054,200
j.rnd,3,468,dbl1st,TRUE,18.05462,240,18.10743,60,18.2399,200
j.rnd,3,469,dbl1st,TRUE,21.64824,240,20.48013,60,21.40337,200
j.rnd,3,470,dbl1st,TRUE,40.57552,240,40.67135,60,41.93929,200
j.rnd,3,471,dbl1st,TRUE,39.59587,240,37.87294,60,38.60699,200
j.rnd,3,472,dbl1st,TRUE,31.68902,240,30.23123,60,33.81093,200
j.rnd,3,473,dbl1st,TRUE,25.23125,240,24.96652,60,26.30286,200
j.rnd,3,474,dbl1st,TRUE,40.16462,240,39.53345,60,40.29489,200
j.rnd,3,475,dbl1st,TRUE,31.3576,240,29.84018,60,33.23026,200
j.rnd,3,476,dbl1st,TRUE,39.5831,240,38.68872,60,41.50234,200
j.rnd,3,477,dbl1st,TRUE,28.59077,240,26.79518,60,28.49317,200
j.rnd,3,478,dbl1st,TRUE,17.22162,240,16.85864,60,16.85268,200
j.rnd,3,479,dbl1st,TRUE,14.48821,240,14.1171,60,15.12375,200
j.rnd,3,480,dbl1st,TRUE,21.42897,240,21.34936,60,21.09995,200
j.rnd,3,481,dbl1st,TRUE,41.52014,240,41.17738,60,42.02372,200
j.rnd,3,482,dbl1st,TRUE,43.15832,240,43.6379,60,42.30057,200
j.rnd,3,483,dbl1st,TRUE,42.89488,240,42.81826,60,43.54621,200
j.rnd,3,484,dbl1st,TRUE,32.26353,240,32.45876,60,33.33056,200
j.rnd,3,485,dbl1st,TRUE,17.00906,240,16.98823,60,16.60149,200
j.rnd,3,486,dbl1st,TRUE,14.57632,240,14.21983,60,15.14165,200
j.rnd,3,487,dbl1st,TRUE,20.8389,240,20.46072,60,20.55292,200
j.rnd,3,488,dbl1st,TRUE,42.35717,240,42.6717,60,42.29153,200
j.rnd,3,489,dbl1st,TRUE,43.15832,240,43.6379,60,42.28582,200
j.rnd,3,490,dbl1st,TRUE,44.48563,240,44.4797,60,44.64056,200
j.rnd,3,491,dbl1st,TRUE,21.94171,240,22.58594,60,22.22787,200
j.rnd,3,492,dbl1st,TRUE,24.01948,240,22.94519,60,25.0317,200
j.rnd,3,493,dbl1st,TRUE,26.33208,240,27.99639,60,25.94993,200
j.rnd,3,494,dbl1st,TRUE,14.48786,240,14.0681,60,15.09016,200
j.rnd,3,495,dbl1st,TRUE,14.03553,240,14.62336,60,14.84598,200
j.rnd,3,496,dbl1st,TRUE,32.65121,240,32.39055,60,33.21038,200
j.rnd,3,497,dbl1st,TRUE,18.07893,240,18.25073,60,18.24947,200
j.rnd,3,498,dbl1st,TRUE,24.24528,240,23.94993,60,25.76068,200
j.rnd,3,499,dbl1st,TRUE,14.45738,240,14.16842,60,15.10244,200
j.rnd,3,500,dbl1st,TRUE,14.55303,240,14.25037,60,15.06786,200
j.rnd,3,501,dbl1st,TRUE,27.45344,240,25.59568,60,26.74519,200
j.rnd,3,502,dbl1st,TRUE,33.5097,240,33.01997,60,32.6739,200
j.rnd,3,503,dbl1st,TRUE,14.34308,240,14.24407,60,14.49527,200
j.rnd,3,504,dbl1st,TRUE,18.53757,240,18.43756,60,17.96774,200
j.rnd,3,505,dbl1st,TRUE,37.76631,240,36.80768,60,38.93597,200
j.rnd,3,506,dbl1st,TRUE,18.82906,240,17.84111,60,18.34397,200
j.rnd,3,507,dbl1st,TRUE,31.11402,240,29.79226,60,31.8119,200
j.rnd,3,508,dbl1st,TRUE,14.79145,240,15.52575,60,15.54123,200
j.rnd,3,509,dbl1st,TRUE,14.75106,240,14.79273,60,15.49801,200
j.rnd,3,510,dbl1st,TRUE,14.25729,240,14.24603,60,14.25118,200
j.rnd,3,511,dbl1st,TRUE,29.34918,240,27.98681,60,28.39419,200
j.rnd,3,512,dbl1st,TRUE,17.74033,240,18.10382,60,17.61421,200
j.rnd,3,513,dbl1st,TRUE,16.70257,240,16.19535,60,16.74861,200
j.rnd,3,514,dbl1st,TRUE,25.37681,240,25.04145,60,25.90193,200
j.rnd,3,515,dbl1st,TRUE,41.35893,240,40.91261,60,41.95245,200
j.rnd,3,516,dbl1st,TRUE,25.66674,240,25.09626,60,25.54508,200
j.rnd,3,517,dbl1st,TRUE,24.05349,240,23.83931,60,25.01612,200
j.rnd,3,518,dbl1st,TRUE,26.83,240,25.36255,60,25.79336,200
j.rnd,3,519,dbl1st,TRUE,27.87764,240,27.24414,60,27.50646,200
j.rnd,3,520,dbl1st,TRUE,16.68181,240,16.16102,60,16.56076,200
j.rnd,3,521,dbl1st,TRUE,16.90715,240,17.25491,60,17.84907,200
j.rnd,3,522,dbl1st,TRUE,27.98225,240,26.61087,60,27.91471,200
j.rnd,3,523,dbl1st,TRUE,17.31513,240,17.18065,60,17.03874,200
j.rnd,3,524,dbl1st,TRUE,15.43334,240,14.82245,60,15.79397,200
j.rnd,3,525,dbl1st,TRUE,23.03951,240,22.67035,60,23.54782,200
j.rnd,3,526,dbl1st,TRUE,41.11971,240,41.01063,60,42.89184,200
j.rnd,3,527,dbl1st,TRUE,24.26879,240,24.77335,60,23.95716,200
j.rnd,3,528,dbl1st,TRUE,42.71232,240,43.47656,60,43.28981,200
j.rnd,3,529,dbl1st,TRUE,24.99477,240,25.20006,60,24.76278,200
j.rnd,3,530,dbl1st,TRUE,29.84549,240,28.04109,60,29.66889,200
j.rnd,3,531,dbl1st,TRUE,15.36551,240,14.82245,60,15.7172,200
j.rnd,3,532,dbl1st,TRUE,15.98637,240,16.45775,60,16.59139,200
j.rnd,3,533,dbl1st,TRUE,26.48849,240,25.59394,60,26.14345,200
j.rnd,3,534,dbl1st,TRUE,29.58461,240,27.64605,60,28.33062,200
j.rnd,3,535,dbl1st,TRUE,17.76582,240,18.10645,60,17.56365,200
j.rnd,3,536,dbl1st,TRUE,16.49591,240,16.22851,60,16.65666,200
j.rnd,3,537,dbl1st,TRUE,25.22633,240,25.73688,60,25.0677,200
j.rnd,3,538,dbl1st,TRUE,40.38928,240,39.74074,60,41.31113,200
j.rnd,3,539,dbl1st,TRUE,26.05366,240,24.86153,60,24.89049,200
j.rnd,3,540,dbl1st,TRUE,24.06591,240,24.10394,60,25.16067,200
j.rnd,3,541,dbl1st,TRUE,26.78531,240,25.33974,60,26.0325,200
j.rnd,3,542,dbl1st,TRUE,28.08138,240,28.38902,60,27.08105,200
j.rnd,3,543,dbl1st,TRUE,16.63687,240,16.24687,60,16.67433,200
j.rnd,3,544,dbl1st,TRUE,16.65468,240,17.22844,60,17.50973,200
j.rnd,3,545,dbl1st,TRUE,26.87102,240,26.17324,60,26.62692,200
j.rnd,3,546,dbl1st,TRUE,46.08604,240,46.92807,60,46.55098,200
j.rnd,3,547,dbl1st,TRUE,28.47349,240,27.34959,60,28.07239,200
j.rnd,3,548,dbl1st,TRUE,16.55819,240,16.42129,60,16.3044,200
j.rnd,3,549,dbl1st,TRUE,14.44856,240,14.01163,60,15.09968,200
j.rnd,3,550,dbl1st,TRUE,20.17039,240,20.27288,60,20.20436,200
j.rnd,3,551,dbl1st,TRUE,41.57188,240,41.14561,60,42.09416,200
j.rnd,3,552,dbl1st,TRUE,26.06296,240,27.30757,60,25.78818,200
j.rnd,3,553,dbl1st,TRUE,44.7482,240,41.57559,60,44.02512,200
j.rnd,3,554,dbl1st,TRUE,24.48505,240,25.69342,60,24.52724,200
j.rnd,3,555,dbl1st,TRUE,23.24213,240,23.90417,60,23.24423,200
j.rnd,3,556,dbl1st,TRUE,14.40402,240,14.06295,60,15.06101,200
j.rnd,3,557,dbl1st,TRUE,15.48002,240,15.50766,60,16.06467,200
j.rnd,3,558,dbl1st,TRUE,30.36049,240,28.40053,60,29.98525,200
j.rnd,3,559,dbl1st,TRUE,30.42684,240,31.21393,60,30.67539,200
j.rnd,3,560,dbl1st,TRUE,29.88744,240,28.27507,60,29.13935,200
