Name,CDR,Makespan,BestFoundMakespan
j.rnd_p1mdoubled.6x5.train.412,phi.RNDmin.E-1,766,766
j.rnd_p1mdoubled.6x5.train.413,phi.RNDmin.E-1,581,581
j.rnd_p1mdoubled.6x5.train.414,phi.RNDmin.E-1,626,626
j.rnd_p1mdoubled.6x5.train.415,phi.RNDmin.E-1,798,798
j.rnd_p1mdoubled.6x5.train.416,phi.RNDmin.E-1,879,879
j.rnd_p1mdoubled.6x5.train.417,phi.RNDmin.E-1,514,514
j.rnd_p1mdoubled.6x5.train.418,phi.RNDmin.E-1,1067,1067
j.rnd_p1mdoubled.6x5.train.419,phi.RNDmin.E-1,639,639
j.rnd_p1mdoubled.6x5.train.420,phi.RNDmin.E-1,608,608
j.rnd_p1mdoubled.6x5.train.421,phi.RNDmin.E-1,628,628
j.rnd_p1mdoubled.6x5.train.422,phi.RNDmin.E-1,658,658
j.rnd_p1mdoubled.6x5.train.423,phi.RNDmin.E-1,460,460
j.rnd_p1mdoubled.6x5.train.424,phi.RNDmin.E-1,832,832
j.rnd_p1mdoubled.6x5.train.425,phi.RNDmin.E-1,638,638
j.rnd_p1mdoubled.6x5.train.426,phi.RNDmin.E-1,740,740
j.rnd_p1mdoubled.6x5.train.427,phi.RNDmin.E-1,507,504
j.rnd_p1mdoubled.6x5.train.428,phi.RNDmin.E-1,494,494
j.rnd_p1mdoubled.6x5.train.429,phi.RNDmin.E-1,462,462
j.rnd_p1mdoubled.6x5.train.430,phi.RNDmin.E-1,695,695
j.rnd_p1mdoubled.6x5.train.431,phi.RNDmin.E-1,933,933
j.rnd_p1mdoubled.6x5.train.432,phi.RNDmin.E-1,527,527
j.rnd_p1mdoubled.6x5.train.433,phi.RNDmin.E-1,525,525
j.rnd_p1mdoubled.6x5.train.434,phi.RNDmin.E-1,782,782
j.rnd_p1mdoubled.6x5.train.435,phi.RNDmin.E-1,558,558
j.rnd_p1mdoubled.6x5.train.436,phi.RNDmin.E-1,498,498
j.rnd_p1mdoubled.6x5.train.437,phi.RNDmin.E-1,904,904
j.rnd_p1mdoubled.6x5.train.438,phi.RNDmin.E-1,581,581
j.rnd_p1mdoubled.6x5.train.439,phi.RNDmin.E-1,524,524
j.rnd_p1mdoubled.6x5.train.440,phi.RNDmin.E-1,597,597
j.rnd_p1mdoubled.6x5.train.441,phi.RNDmin.E-1,593,593
j.rnd_p1mdoubled.6x5.train.442,phi.RNDmin.E-1,596,596
j.rnd_p1mdoubled.6x5.train.443,phi.RNDmin.E-1,807,807
j.rnd_p1mdoubled.6x5.train.444,phi.RNDmin.E-1,548,548
j.rnd_p1mdoubled.6x5.train.445,phi.RNDmin.E-1,744,744
j.rnd_p1mdoubled.6x5.train.446,phi.RNDmin.E-1,550,550
j.rnd_p1mdoubled.6x5.train.447,phi.RNDmin.E-1,756,756
j.rnd_p1mdoubled.6x5.train.448,phi.RNDmin.E-1,628,628
j.rnd_p1mdoubled.6x5.train.449,phi.RNDmin.E-1,766,766
j.rnd_p1mdoubled.6x5.train.450,phi.RNDmin.E-1,770,770
j.rnd_p1mdoubled.6x5.train.451,phi.RNDmin.E-1,578,578
j.rnd_p1mdoubled.6x5.train.452,phi.RNDmin.E-1,632,632
j.rnd_p1mdoubled.6x5.train.453,phi.RNDmin.E-1,474,474
j.rnd_p1mdoubled.6x5.train.454,phi.RNDmin.E-1,680,680
j.rnd_p1mdoubled.6x5.train.455,phi.RNDmin.E-1,672,672
j.rnd_p1mdoubled.6x5.train.456,phi.RNDmin.E-1,679,679
j.rnd_p1mdoubled.6x5.train.457,phi.RNDmin.E-1,555,555
j.rnd_p1mdoubled.6x5.train.458,phi.RNDmin.E-1,533,533
j.rnd_p1mdoubled.6x5.train.459,phi.RNDmin.E-1,604,604
j.rnd_p1mdoubled.6x5.train.460,phi.RNDmin.E-1,905,905
j.rnd_p1mdoubled.6x5.train.461,phi.RNDmin.E-1,479,479
j.rnd_p1mdoubled.6x5.train.462,phi.RNDmin.E-1,900,900
j.rnd_p1mdoubled.6x5.train.463,phi.RNDmin.E-1,694,694
j.rnd_p1mdoubled.6x5.train.464,phi.RNDmin.E-1,490,490
j.rnd_p1mdoubled.6x5.train.465,phi.RNDmin.E-1,671,671
j.rnd_p1mdoubled.6x5.train.466,phi.RNDmin.E-1,694,694
j.rnd_p1mdoubled.6x5.train.467,phi.RNDmin.E-1,516,516
j.rnd_p1mdoubled.6x5.train.468,phi.RNDmin.E-1,874,874
j.rnd_p1mdoubled.6x5.train.469,phi.RNDmin.E-1,479,479
j.rnd_p1mdoubled.6x5.train.470,phi.RNDmin.E-1,563,563
j.rnd_p1mdoubled.6x5.train.471,phi.RNDmin.E-1,882,882
j.rnd_p1mdoubled.6x5.train.472,phi.RNDmin.E-1,686,686
j.rnd_p1mdoubled.6x5.train.473,phi.RNDmin.E-1,578,578
j.rnd_p1mdoubled.6x5.train.474,phi.RNDmin.E-1,568,568
j.rnd_p1mdoubled.6x5.train.475,phi.RNDmin.E-1,531,522
j.rnd_p1mdoubled.6x5.train.476,phi.RNDmin.E-1,708,708
j.rnd_p1mdoubled.6x5.train.477,phi.RNDmin.E-1,716,716
j.rnd_p1mdoubled.6x5.train.478,phi.RNDmin.E-1,738,738
j.rnd_p1mdoubled.6x5.train.479,phi.RNDmin.E-1,613,613
j.rnd_p1mdoubled.6x5.train.480,phi.RNDmin.E-1,594,594
j.rnd_p1mdoubled.6x5.train.481,phi.RNDmin.E-1,738,738
j.rnd_p1mdoubled.6x5.train.482,phi.RNDmin.E-1,459,459
j.rnd_p1mdoubled.6x5.train.483,phi.RNDmin.E-1,746,746
j.rnd_p1mdoubled.6x5.train.484,phi.RNDmin.E-1,771,771
j.rnd_p1mdoubled.6x5.train.485,phi.RNDmin.E-1,562,562
j.rnd_p1mdoubled.6x5.train.486,phi.RNDmin.E-1,550,550
j.rnd_p1mdoubled.6x5.train.487,phi.RNDmin.E-1,570,570
j.rnd_p1mdoubled.6x5.train.488,phi.RNDmin.E-1,511,511
j.rnd_p1mdoubled.6x5.train.489,phi.RNDmin.E-1,639,639
j.rnd_p1mdoubled.6x5.train.490,phi.RNDmin.E-1,675,675
j.rnd_p1mdoubled.6x5.train.491,phi.RNDmin.E-1,788,788
j.rnd_p1mdoubled.6x5.train.492,phi.RNDmin.E-1,512,512
j.rnd_p1mdoubled.6x5.train.493,phi.RNDmin.E-1,800,800
j.rnd_p1mdoubled.6x5.train.494,phi.RNDmin.E-1,610,610
j.rnd_p1mdoubled.6x5.train.495,phi.RNDmin.E-1,648,648
j.rnd_p1mdoubled.6x5.train.496,phi.RNDmin.E-1,879,879
j.rnd_p1mdoubled.6x5.train.497,phi.RNDmin.E-1,824,824
j.rnd_p1mdoubled.6x5.train.498,phi.RNDmin.E-1,501,501
j.rnd_p1mdoubled.6x5.train.499,phi.RNDmin.E-1,,
j.rnd_p1mdoubled.6x5.train.500,phi.RNDmin.E-1,,
j.rnd_p1mdoubled.6x5.train.1,phi.RNDmin.E-1,766,766
j.rnd_p1mdoubled.6x5.train.2,phi.RNDmin.E-1,576,576
j.rnd_p1mdoubled.6x5.train.3,phi.RNDmin.E-1,467,467
j.rnd_p1mdoubled.6x5.train.4,phi.RNDmin.E-1,984,984
j.rnd_p1mdoubled.6x5.train.5,phi.RNDmin.E-1,667,667
j.rnd_p1mdoubled.6x5.train.6,phi.RNDmin.E-1,600,600
j.rnd_p1mdoubled.6x5.train.7,phi.RNDmin.E-1,691,691
j.rnd_p1mdoubled.6x5.train.8,phi.RNDmin.E-1,654,654
j.rnd_p1mdoubled.6x5.train.9,phi.RNDmin.E-1,453,453
j.rnd_p1mdoubled.6x5.train.10,phi.RNDmin.E-1,818,818
j.rnd_p1mdoubled.6x5.train.11,phi.RNDmin.E-1,636,636
j.rnd_p1mdoubled.6x5.train.12,phi.RNDmin.E-1,669,669
j.rnd_p1mdoubled.6x5.train.13,phi.RNDmin.E-1,670,670
j.rnd_p1mdoubled.6x5.train.14,phi.RNDmin.E-1,658,658
j.rnd_p1mdoubled.6x5.train.15,phi.RNDmin.E-1,496,494
j.rnd_p1mdoubled.6x5.train.16,phi.RNDmin.E-1,891,891
j.rnd_p1mdoubled.6x5.train.17,phi.RNDmin.E-1,886,886
j.rnd_p1mdoubled.6x5.train.18,phi.RNDmin.E-1,528,528
j.rnd_p1mdoubled.6x5.train.19,phi.RNDmin.E-1,894,894
j.rnd_p1mdoubled.6x5.train.20,phi.RNDmin.E-1,496,496
j.rnd_p1mdoubled.6x5.train.21,phi.RNDmin.E-1,524,491
j.rnd_p1mdoubled.6x5.train.22,phi.RNDmin.E-1,809,809
j.rnd_p1mdoubled.6x5.train.23,phi.RNDmin.E-1,709,709
j.rnd_p1mdoubled.6x5.train.24,phi.RNDmin.E-1,551,551
j.rnd_p1mdoubled.6x5.train.25,phi.RNDmin.E-1,526,526
j.rnd_p1mdoubled.6x5.train.26,phi.RNDmin.E-1,537,531
j.rnd_p1mdoubled.6x5.train.27,phi.RNDmin.E-1,510,510
j.rnd_p1mdoubled.6x5.train.28,phi.RNDmin.E-1,403,403
j.rnd_p1mdoubled.6x5.train.29,phi.RNDmin.E-1,814,814
j.rnd_p1mdoubled.6x5.train.30,phi.RNDmin.E-1,567,548
j.rnd_p1mdoubled.6x5.train.31,phi.RNDmin.E-1,469,469
j.rnd_p1mdoubled.6x5.train.32,phi.RNDmin.E-1,736,736
j.rnd_p1mdoubled.6x5.train.33,phi.RNDmin.E-1,742,742
j.rnd_p1mdoubled.6x5.train.34,phi.RNDmin.E-1,668,668
j.rnd_p1mdoubled.6x5.train.35,phi.RNDmin.E-1,950,950
j.rnd_p1mdoubled.6x5.train.36,phi.RNDmin.E-1,582,582
j.rnd_p1mdoubled.6x5.train.37,phi.RNDmin.E-1,566,566
j.rnd_p1mdoubled.6x5.train.38,phi.RNDmin.E-1,852,852
j.rnd_p1mdoubled.6x5.train.39,phi.RNDmin.E-1,574,574
j.rnd_p1mdoubled.6x5.train.40,phi.RNDmin.E-1,580,580
j.rnd_p1mdoubled.6x5.train.41,phi.RNDmin.E-1,618,618
j.rnd_p1mdoubled.6x5.train.42,phi.RNDmin.E-1,592,592
j.rnd_p1mdoubled.6x5.train.43,phi.RNDmin.E-1,420,420
j.rnd_p1mdoubled.6x5.train.44,phi.RNDmin.E-1,678,678
j.rnd_p1mdoubled.6x5.train.45,phi.RNDmin.E-1,504,504
j.rnd_p1mdoubled.6x5.train.46,phi.RNDmin.E-1,660,660
j.rnd_p1mdoubled.6x5.train.47,phi.RNDmin.E-1,816,816
j.rnd_p1mdoubled.6x5.train.48,phi.RNDmin.E-1,822,822
j.rnd_p1mdoubled.6x5.train.49,phi.RNDmin.E-1,445,445
j.rnd_p1mdoubled.6x5.train.50,phi.RNDmin.E-1,521,521
j.rnd_p1mdoubled.6x5.train.51,phi.RNDmin.E-1,943,943
j.rnd_p1mdoubled.6x5.train.52,phi.RNDmin.E-1,682,682
j.rnd_p1mdoubled.6x5.train.53,phi.RNDmin.E-1,544,544
j.rnd_p1mdoubled.6x5.train.54,phi.RNDmin.E-1,670,670
j.rnd_p1mdoubled.6x5.train.55,phi.RNDmin.E-1,558,546
j.rnd_p1mdoubled.6x5.train.56,phi.RNDmin.E-1,517,517
j.rnd_p1mdoubled.6x5.train.57,phi.RNDmin.E-1,713,713
j.rnd_p1mdoubled.6x5.train.58,phi.RNDmin.E-1,705,705
j.rnd_p1mdoubled.6x5.train.59,phi.RNDmin.E-1,523,523
j.rnd_p1mdoubled.6x5.train.60,phi.RNDmin.E-1,703,703
j.rnd_p1mdoubled.6x5.train.61,phi.RNDmin.E-1,543,543
j.rnd_p1mdoubled.6x5.train.62,phi.RNDmin.E-1,521,521
j.rnd_p1mdoubled.6x5.train.63,phi.RNDmin.E-1,978,978
j.rnd_p1mdoubled.6x5.train.64,phi.RNDmin.E-1,904,904
j.rnd_p1mdoubled.6x5.train.65,phi.RNDmin.E-1,526,526
j.rnd_p1mdoubled.6x5.train.66,phi.RNDmin.E-1,718,718
j.rnd_p1mdoubled.6x5.train.67,phi.RNDmin.E-1,605,605
j.rnd_p1mdoubled.6x5.train.68,phi.RNDmin.E-1,501,490
j.rnd_p1mdoubled.6x5.train.69,phi.RNDmin.E-1,930,930
j.rnd_p1mdoubled.6x5.train.70,phi.RNDmin.E-1,593,593
j.rnd_p1mdoubled.6x5.train.71,phi.RNDmin.E-1,548,548
j.rnd_p1mdoubled.6x5.train.72,phi.RNDmin.E-1,782,782
j.rnd_p1mdoubled.6x5.train.73,phi.RNDmin.E-1,617,617
j.rnd_p1mdoubled.6x5.train.74,phi.RNDmin.E-1,380,380
j.rnd_p1mdoubled.6x5.train.75,phi.RNDmin.E-1,592,592
j.rnd_p1mdoubled.6x5.train.76,phi.RNDmin.E-1,574,574
j.rnd_p1mdoubled.6x5.train.77,phi.RNDmin.E-1,613,613
j.rnd_p1mdoubled.6x5.train.78,phi.RNDmin.E-1,503,503
j.rnd_p1mdoubled.6x5.train.79,phi.RNDmin.E-1,784,784
j.rnd_p1mdoubled.6x5.train.80,phi.RNDmin.E-1,424,424
j.rnd_p1mdoubled.6x5.train.81,phi.RNDmin.E-1,598,598
j.rnd_p1mdoubled.6x5.train.82,phi.RNDmin.E-1,804,804
j.rnd_p1mdoubled.6x5.train.83,phi.RNDmin.E-1,688,688
j.rnd_p1mdoubled.6x5.train.84,phi.RNDmin.E-1,466,461
j.rnd_p1mdoubled.6x5.train.85,phi.RNDmin.E-1,835,835
j.rnd_p1mdoubled.6x5.train.86,phi.RNDmin.E-1,470,470
j.rnd_p1mdoubled.6x5.train.87,phi.RNDmin.E-1,634,634
j.rnd_p1mdoubled.6x5.train.88,phi.RNDmin.E-1,634,634
j.rnd_p1mdoubled.6x5.train.89,phi.RNDmin.E-1,686,686
j.rnd_p1mdoubled.6x5.train.90,phi.RNDmin.E-1,485,485
j.rnd_p1mdoubled.6x5.train.91,phi.RNDmin.E-1,703,703
j.rnd_p1mdoubled.6x5.train.92,phi.RNDmin.E-1,531,531
j.rnd_p1mdoubled.6x5.train.93,phi.RNDmin.E-1,521,521
j.rnd_p1mdoubled.6x5.train.94,phi.RNDmin.E-1,866,866
j.rnd_p1mdoubled.6x5.train.95,phi.RNDmin.E-1,674,674
j.rnd_p1mdoubled.6x5.train.96,phi.RNDmin.E-1,510,510
j.rnd_p1mdoubled.6x5.train.97,phi.RNDmin.E-1,706,706
j.rnd_p1mdoubled.6x5.train.98,phi.RNDmin.E-1,706,706
j.rnd_p1mdoubled.6x5.train.99,phi.RNDmin.E-1,542,542
j.rnd_p1mdoubled.6x5.train.100,phi.RNDmin.E-1,968,968
j.rnd_p1mdoubled.6x5.train.101,phi.RNDmin.E-1,508,508
j.rnd_p1mdoubled.6x5.train.102,phi.RNDmin.E-1,564,564
j.rnd_p1mdoubled.6x5.train.103,phi.RNDmin.E-1,419,399
j.rnd_p1mdoubled.6x5.train.104,phi.RNDmin.E-1,526,526
j.rnd_p1mdoubled.6x5.train.105,phi.RNDmin.E-1,528,528
j.rnd_p1mdoubled.6x5.train.106,phi.RNDmin.E-1,610,610
j.rnd_p1mdoubled.6x5.train.107,phi.RNDmin.E-1,634,622
j.rnd_p1mdoubled.6x5.train.108,phi.RNDmin.E-1,744,744
j.rnd_p1mdoubled.6x5.train.109,phi.RNDmin.E-1,447,447
j.rnd_p1mdoubled.6x5.train.110,phi.RNDmin.E-1,856,856
j.rnd_p1mdoubled.6x5.train.111,phi.RNDmin.E-1,769,769
j.rnd_p1mdoubled.6x5.train.112,phi.RNDmin.E-1,628,628
j.rnd_p1mdoubled.6x5.train.113,phi.RNDmin.E-1,783,783
j.rnd_p1mdoubled.6x5.train.114,phi.RNDmin.E-1,584,584
j.rnd_p1mdoubled.6x5.train.115,phi.RNDmin.E-1,448,448
j.rnd_p1mdoubled.6x5.train.116,phi.RNDmin.E-1,784,784
j.rnd_p1mdoubled.6x5.train.117,phi.RNDmin.E-1,588,588
j.rnd_p1mdoubled.6x5.train.118,phi.RNDmin.E-1,460,460
j.rnd_p1mdoubled.6x5.train.119,phi.RNDmin.E-1,839,839
j.rnd_p1mdoubled.6x5.train.120,phi.RNDmin.E-1,482,482
j.rnd_p1mdoubled.6x5.train.121,phi.RNDmin.E-1,460,458
j.rnd_p1mdoubled.6x5.train.122,phi.RNDmin.E-1,710,710
j.rnd_p1mdoubled.6x5.train.123,phi.RNDmin.E-1,680,680
j.rnd_p1mdoubled.6x5.train.124,phi.RNDmin.E-1,628,628
j.rnd_p1mdoubled.6x5.train.125,phi.RNDmin.E-1,905,905
j.rnd_p1mdoubled.6x5.train.126,phi.RNDmin.E-1,680,680
j.rnd_p1mdoubled.6x5.train.127,phi.RNDmin.E-1,503,503
j.rnd_p1mdoubled.6x5.train.128,phi.RNDmin.E-1,875,875
j.rnd_p1mdoubled.6x5.train.129,phi.RNDmin.E-1,852,852
j.rnd_p1mdoubled.6x5.train.130,phi.RNDmin.E-1,498,498
j.rnd_p1mdoubled.6x5.train.131,phi.RNDmin.E-1,583,583
j.rnd_p1mdoubled.6x5.train.132,phi.RNDmin.E-1,709,709
j.rnd_p1mdoubled.6x5.train.133,phi.RNDmin.E-1,607,607
j.rnd_p1mdoubled.6x5.train.134,phi.RNDmin.E-1,488,488
j.rnd_p1mdoubled.6x5.train.135,phi.RNDmin.E-1,788,788
j.rnd_p1mdoubled.6x5.train.136,phi.RNDmin.E-1,541,541
j.rnd_p1mdoubled.6x5.train.137,phi.RNDmin.E-1,556,556
j.rnd_p1mdoubled.6x5.train.138,phi.RNDmin.E-1,508,508
j.rnd_p1mdoubled.6x5.train.139,phi.RNDmin.E-1,708,708
j.rnd_p1mdoubled.6x5.train.140,phi.RNDmin.E-1,540,535
j.rnd_p1mdoubled.6x5.train.141,phi.RNDmin.E-1,937,937
j.rnd_p1mdoubled.6x5.train.142,phi.RNDmin.E-1,795,795
j.rnd_p1mdoubled.6x5.train.143,phi.RNDmin.E-1,530,530
j.rnd_p1mdoubled.6x5.train.144,phi.RNDmin.E-1,741,741
j.rnd_p1mdoubled.6x5.train.145,phi.RNDmin.E-1,600,600
j.rnd_p1mdoubled.6x5.train.146,phi.RNDmin.E-1,556,548
j.rnd_p1mdoubled.6x5.train.147,phi.RNDmin.E-1,750,750
j.rnd_p1mdoubled.6x5.train.148,phi.RNDmin.E-1,558,558
j.rnd_p1mdoubled.6x5.train.149,phi.RNDmin.E-1,494,494
j.rnd_p1mdoubled.6x5.train.150,phi.RNDmin.E-1,812,812
j.rnd_p1mdoubled.6x5.train.151,phi.RNDmin.E-1,426,426
j.rnd_p1mdoubled.6x5.train.152,phi.RNDmin.E-1,661,661
j.rnd_p1mdoubled.6x5.train.153,phi.RNDmin.E-1,661,661
j.rnd_p1mdoubled.6x5.train.154,phi.RNDmin.E-1,788,788
j.rnd_p1mdoubled.6x5.train.155,phi.RNDmin.E-1,640,640
j.rnd_p1mdoubled.6x5.train.156,phi.RNDmin.E-1,614,614
j.rnd_p1mdoubled.6x5.train.157,phi.RNDmin.E-1,671,671
j.rnd_p1mdoubled.6x5.train.158,phi.RNDmin.E-1,870,870
j.rnd_p1mdoubled.6x5.train.159,phi.RNDmin.E-1,510,510
j.rnd_p1mdoubled.6x5.train.160,phi.RNDmin.E-1,818,818
j.rnd_p1mdoubled.6x5.train.161,phi.RNDmin.E-1,523,523
j.rnd_p1mdoubled.6x5.train.162,phi.RNDmin.E-1,609,609
j.rnd_p1mdoubled.6x5.train.163,phi.RNDmin.E-1,688,688
j.rnd_p1mdoubled.6x5.train.164,phi.RNDmin.E-1,642,642
j.rnd_p1mdoubled.6x5.train.165,phi.RNDmin.E-1,519,519
j.rnd_p1mdoubled.6x5.train.166,phi.RNDmin.E-1,655,654
j.rnd_p1mdoubled.6x5.train.167,phi.RNDmin.E-1,529,529
j.rnd_p1mdoubled.6x5.train.168,phi.RNDmin.E-1,545,545
j.rnd_p1mdoubled.6x5.train.169,phi.RNDmin.E-1,667,667
j.rnd_p1mdoubled.6x5.train.170,phi.RNDmin.E-1,674,674
j.rnd_p1mdoubled.6x5.train.171,phi.RNDmin.E-1,676,676
j.rnd_p1mdoubled.6x5.train.172,phi.RNDmin.E-1,716,716
j.rnd_p1mdoubled.6x5.train.173,phi.RNDmin.E-1,688,688
j.rnd_p1mdoubled.6x5.train.174,phi.RNDmin.E-1,438,438
j.rnd_p1mdoubled.6x5.train.175,phi.RNDmin.E-1,698,698
j.rnd_p1mdoubled.6x5.train.176,phi.RNDmin.E-1,706,706
j.rnd_p1mdoubled.6x5.train.177,phi.RNDmin.E-1,574,574
j.rnd_p1mdoubled.6x5.train.178,phi.RNDmin.E-1,716,716
j.rnd_p1mdoubled.6x5.train.179,phi.RNDmin.E-1,722,722
j.rnd_p1mdoubled.6x5.train.180,phi.RNDmin.E-1,442,438
j.rnd_p1mdoubled.6x5.train.181,phi.RNDmin.E-1,732,732
j.rnd_p1mdoubled.6x5.train.182,phi.RNDmin.E-1,621,621
j.rnd_p1mdoubled.6x5.train.183,phi.RNDmin.E-1,578,578
j.rnd_p1mdoubled.6x5.train.184,phi.RNDmin.E-1,553,553
j.rnd_p1mdoubled.6x5.train.185,phi.RNDmin.E-1,754,754
j.rnd_p1mdoubled.6x5.train.186,phi.RNDmin.E-1,562,562
j.rnd_p1mdoubled.6x5.train.187,phi.RNDmin.E-1,501,501
j.rnd_p1mdoubled.6x5.train.188,phi.RNDmin.E-1,787,787
j.rnd_p1mdoubled.6x5.train.189,phi.RNDmin.E-1,784,784
j.rnd_p1mdoubled.6x5.train.190,phi.RNDmin.E-1,481,459
j.rnd_p1mdoubled.6x5.train.191,phi.RNDmin.E-1,788,788
j.rnd_p1mdoubled.6x5.train.192,phi.RNDmin.E-1,639,639
j.rnd_p1mdoubled.6x5.train.193,phi.RNDmin.E-1,620,620
j.rnd_p1mdoubled.6x5.train.194,phi.RNDmin.E-1,820,820
j.rnd_p1mdoubled.6x5.train.195,phi.RNDmin.E-1,415,415
j.rnd_p1mdoubled.6x5.train.196,phi.RNDmin.E-1,502,502
j.rnd_p1mdoubled.6x5.train.197,phi.RNDmin.E-1,671,671
j.rnd_p1mdoubled.6x5.train.198,phi.RNDmin.E-1,556,556
j.rnd_p1mdoubled.6x5.train.199,phi.RNDmin.E-1,522,522
j.rnd_p1mdoubled.6x5.train.200,phi.RNDmin.E-1,831,831
j.rnd_p1mdoubled.6x5.train.201,phi.RNDmin.E-1,652,652
j.rnd_p1mdoubled.6x5.train.202,phi.RNDmin.E-1,646,646
j.rnd_p1mdoubled.6x5.train.203,phi.RNDmin.E-1,650,650
j.rnd_p1mdoubled.6x5.train.204,phi.RNDmin.E-1,693,693
j.rnd_p1mdoubled.6x5.train.205,phi.RNDmin.E-1,664,664
j.rnd_p1mdoubled.6x5.train.206,phi.RNDmin.E-1,866,866
