Problem,Track,Step,Followed,best.mu,worst.mu,mu
f.mxc,SPT,1,FALSE,0.20322,1.41884,0.794972
f.mxc,SPT,1,TRUE,0.18102,0.18102,0.18102
f.mxc,SPT,2,FALSE,0.18102,0.62204,0.324688
f.mxc,SPT,2,TRUE,0.25968,0.25968,0.25968
f.mxc,SPT,3,FALSE,0.25968,3.68848,0.996256
f.mxc,SPT,3,TRUE,0.34276,0.34276,0.34276
f.mxc,SPT,4,FALSE,0.34276,3.88328,1.431476
f.mxc,SPT,4,TRUE,0.42324,0.42324,0.42324
f.mxc,SPT,5,FALSE,0.42324,5.33024,2.019728
f.mxc,SPT,5,TRUE,0.52002,0.52002,0.52002
f.mxc,SPT,6,FALSE,0.5208,5.27258,2.360672
f.mxc,SPT,6,TRUE,0.65928,0.65928,0.65928
f.mxc,SPT,7,FALSE,1.11418,6.349,3.071168
f.mxc,SPT,7,TRUE,0.92842,0.92842,0.92842
f.mxc,SPT,8,FALSE,0.92842,6.0159,2.716565
f.mxc,SPT,8,TRUE,0.96644,0.96644,0.96644
f.mxc,SPT,9,FALSE,0.96644,6.91974,3.100092
f.mxc,SPT,9,TRUE,1.05428,1.05428,1.05428
f.mxc,SPT,10,FALSE,1.05428,6.99088,3.300823
f.mxc,SPT,10,TRUE,1.08536,1.08536,1.08536
f.mxc,SPT,11,FALSE,1.39266,7.3121,3.73476466666667
f.mxc,SPT,11,TRUE,1.30324,1.30324,1.30324
f.mxc,SPT,12,FALSE,1.30324,7.28684,3.734376
f.mxc,SPT,12,TRUE,1.32166,1.32166,1.32166
f.mxc,SPT,13,FALSE,1.74846,7.61346,4.25744066666667
f.mxc,SPT,13,TRUE,1.57602,1.57602,1.57602
f.mxc,SPT,14,FALSE,1.57602,7.57772,4.102842
f.mxc,SPT,14,TRUE,1.604,1.604,1.604
f.mxc,SPT,15,FALSE,1.89158,7.8262,4.42590666666667
f.mxc,SPT,15,TRUE,1.77944,1.77944,1.77944
f.mxc,SPT,16,FALSE,2.12726,7.39176,4.472337
f.mxc,SPT,16,TRUE,2.18246,2.18246,2.18246
f.mxc,SPT,17,FALSE,2.18246,8.01262,4.840639
f.mxc,SPT,17,TRUE,2.2976,2.2976,2.2976
f.mxc,SPT,18,FALSE,2.2976,7.93896,4.93678366666667
f.mxc,SPT,18,TRUE,2.35658,2.35658,2.35658
f.mxc,SPT,19,FALSE,3.26836,7.95494,5.572335
f.mxc,SPT,19,TRUE,2.89594,2.89594,2.89594
f.mxc,SPT,20,FALSE,2.89594,7.46906,5.135711
f.mxc,SPT,20,TRUE,2.93706,2.93706,2.93706
f.mxc,SPT,21,FALSE,3.29168,7.62358,5.43010433333333
f.mxc,SPT,21,TRUE,3.38622,3.38622,3.38622
f.mxc,SPT,22,FALSE,3.71504,7.8398,5.82213366666667
f.mxc,SPT,22,TRUE,3.55802,3.55802,3.55802
f.mxc,SPT,23,FALSE,4.26958,7.42084,5.94572533333333
f.mxc,SPT,23,TRUE,3.85748,3.85748,3.85748
f.mxc,SPT,24,FALSE,3.85748,7.06748,5.576337
f.mxc,SPT,24,TRUE,3.87898,3.87898,3.87898
f.mxc,SPT,25,FALSE,5.17428,7.08814,6.190834
f.mxc,SPT,25,TRUE,4.13278,4.13278,4.13278
f.mxc,SPT,26,FALSE,5.07113065326633,6.94708542713568,6.06754396984925
f.mxc,SPT,26,TRUE,4.2748,4.2748,4.2748
f.mxc,SPT,27,FALSE,6.57389830508475,8.09250847457627,7.37110169491525
f.mxc,SPT,27,TRUE,4.62692,4.62692,4.62692
f.mxc,SPT,28,FALSE,7.08286458333333,8.79171875,7.93729166666667
f.mxc,SPT,28,TRUE,4.84586,4.84586,4.84586
f.mxc,SPT,29,FALSE,8.38793103448276,8.38793103448276,8.38793103448276
f.mxc,SPT,29,TRUE,4.94964,4.94964,4.94964
f.mxc,SPT,30,TRUE,4.94964,4.94964,4.94964
f.mxc,LPT,1,FALSE,0.00348,1.21064,0.556868
f.mxc,LPT,1,TRUE,1.37154,1.37154,1.37154
f.mxc,LPT,2,FALSE,1.37154,1.6474,1.448644
f.mxc,LPT,2,TRUE,1.41062,1.41062,1.41062
f.mxc,LPT,3,FALSE,1.41062,1.64178,1.46458
f.mxc,LPT,3,TRUE,1.41632,1.41632,1.41632
f.mxc,LPT,4,FALSE,1.41632,1.63262,1.465368
f.mxc,LPT,4,TRUE,1.41928,1.41928,1.41928
f.mxc,LPT,5,FALSE,1.41928,1.61264,1.460836
f.mxc,LPT,5,TRUE,1.43012,1.43012,1.43012
f.mxc,LPT,6,FALSE,1.43064,1.49604,1.446356
f.mxc,LPT,6,TRUE,1.44366,1.44366,1.44366
f.mxc,LPT,7,FALSE,1.44366,1.49524,1.455527
f.mxc,LPT,7,TRUE,1.4596,1.4596,1.4596
f.mxc,LPT,8,FALSE,1.4596,1.49774,1.468491
f.mxc,LPT,8,TRUE,1.5202,1.5202,1.5202
f.mxc,LPT,9,FALSE,1.5202,1.5533,1.527907
f.mxc,LPT,9,TRUE,1.58832,1.58832,1.58832
f.mxc,LPT,10,FALSE,1.58832,1.60316,1.592299
f.mxc,LPT,10,TRUE,1.62468,1.62468,1.62468
f.mxc,LPT,11,FALSE,1.62468,1.63814,1.628783
f.mxc,LPT,11,TRUE,1.63262,1.63262,1.63262
f.mxc,LPT,12,FALSE,1.63262,1.64092,1.63473633333333
f.mxc,LPT,12,TRUE,1.67602,1.67602,1.67602
f.mxc,LPT,13,FALSE,1.67602,1.68286,1.677663
f.mxc,LPT,13,TRUE,1.7013,1.7013,1.7013
f.mxc,LPT,14,FALSE,1.7013,1.70672,1.702659
f.mxc,LPT,14,TRUE,1.80686,1.80686,1.80686
f.mxc,LPT,15,FALSE,1.80686,1.81228,1.80825733333333
f.mxc,LPT,15,TRUE,1.844,1.844,1.844
f.mxc,LPT,16,FALSE,1.84454,1.84942,1.84557733333333
f.mxc,LPT,16,TRUE,1.91192,1.91192,1.91192
f.mxc,LPT,17,FALSE,1.91192,1.91786,1.91348733333333
f.mxc,LPT,17,TRUE,2.02598,2.02598,2.02598
f.mxc,LPT,18,FALSE,2.02598,2.02644,2.02613333333333
f.mxc,LPT,18,TRUE,2.0737,2.0737,2.0737
f.mxc,LPT,19,FALSE,2.0737,2.07416,2.07385333333333
f.mxc,LPT,19,TRUE,2.07394,2.07394,2.07394
f.mxc,LPT,20,FALSE,2.07394,2.07394,2.07394
f.mxc,LPT,20,TRUE,2.20944,2.20944,2.20944
f.mxc,LPT,21,FALSE,2.20944,2.20944,2.20944
f.mxc,LPT,21,TRUE,2.29768,2.29768,2.29768
f.mxc,LPT,22,FALSE,2.29768,2.29768,2.29768
f.mxc,LPT,22,TRUE,2.33356,2.33356,2.33356
f.mxc,LPT,23,FALSE,2.33356,2.33356,2.33356
f.mxc,LPT,23,TRUE,2.35676,2.35676,2.35676
f.mxc,LPT,24,FALSE,2.35676,2.35676,2.35676
f.mxc,LPT,24,TRUE,2.40134,2.40134,2.40134
f.mxc,LPT,25,FALSE,2.40134,2.40134,2.40134
f.mxc,LPT,25,TRUE,2.40722,2.40722,2.40722
f.mxc,LPT,26,FALSE,2.50945454545455,2.50945454545455,2.50945454545455
f.mxc,LPT,26,TRUE,2.46254,2.46254,2.46254
f.mxc,LPT,27,FALSE,2.53472727272727,2.53472727272727,2.53472727272727
f.mxc,LPT,27,TRUE,2.49948,2.49948,2.49948
f.mxc,LPT,28,FALSE,2.26864130434783,2.26864130434783,2.26864130434783
f.mxc,LPT,28,TRUE,2.54912,2.54912,2.54912
f.mxc,LPT,29,FALSE,2.01366666666667,2.01366666666667,2.01366666666667
f.mxc,LPT,29,TRUE,2.54912,2.54912,2.54912
f.mxc,LPT,30,TRUE,2.54912,2.54912,2.54912
f.mxc,LWR,1,FALSE,0.2029,1.40906,0.792012
f.mxc,LWR,1,TRUE,0.19582,0.19582,0.19582
f.mxc,LWR,2,FALSE,0.19582,0.68414,0.355116
f.mxc,LWR,2,TRUE,0.19582,0.19582,0.19582
f.mxc,LWR,3,FALSE,0.19582,0.68414,0.355116
f.mxc,LWR,3,TRUE,0.19582,0.19582,0.19582
f.mxc,LWR,4,FALSE,0.19582,0.68414,0.355116
f.mxc,LWR,4,TRUE,0.19582,0.19582,0.19582
f.mxc,LWR,5,FALSE,0.19582,0.68414,0.355116
f.mxc,LWR,5,TRUE,0.19582,0.19582,0.19582
f.mxc,LWR,6,FALSE,0.21354,0.4782,0.32829
f.mxc,LWR,6,TRUE,0.46242,0.46242,0.46242
f.mxc,LWR,7,FALSE,0.46242,0.74156,0.55583
f.mxc,LWR,7,TRUE,0.49358,0.49358,0.49358
f.mxc,LWR,8,FALSE,0.49358,0.764,0.58255
f.mxc,LWR,8,TRUE,0.50768,0.50768,0.50768
f.mxc,LWR,9,FALSE,0.50768,0.77544,0.59558
f.mxc,LWR,9,TRUE,0.50768,0.50768,0.50768
f.mxc,LWR,10,FALSE,0.50768,0.77544,0.59558
f.mxc,LWR,10,TRUE,0.50768,0.50768,0.50768
f.mxc,LWR,11,FALSE,0.51746,0.6167,0.55986
f.mxc,LWR,11,TRUE,0.70274,0.70274,0.70274
f.mxc,LWR,12,FALSE,0.70274,0.91684,0.783586666666667
f.mxc,LWR,12,TRUE,0.76702,0.76702,0.76702
f.mxc,LWR,13,FALSE,0.76702,0.97744,0.84636
f.mxc,LWR,13,TRUE,0.78572,0.78572,0.78572
f.mxc,LWR,14,FALSE,0.78572,0.99542,0.86482
f.mxc,LWR,14,TRUE,0.78722,0.78722,0.78722
f.mxc,LWR,15,FALSE,0.78722,0.9964,0.86606
f.mxc,LWR,15,TRUE,0.78722,0.78722,0.78722
f.mxc,LWR,16,FALSE,0.79016,0.83042,0.81029
f.mxc,LWR,16,TRUE,0.9776,0.9776,0.9776
f.mxc,LWR,17,FALSE,0.9776,1.16728,1.07244
f.mxc,LWR,17,TRUE,1.05318,1.05318,1.05318
f.mxc,LWR,18,FALSE,1.05318,1.24144,1.14731
f.mxc,LWR,18,TRUE,1.09106,1.09106,1.09106
f.mxc,LWR,19,FALSE,1.09106,1.27774,1.1844
f.mxc,LWR,19,TRUE,1.09778,1.09778,1.09778
f.mxc,LWR,20,FALSE,1.09778,1.28404,1.19091
f.mxc,LWR,20,TRUE,1.09778,1.09778,1.09778
f.mxc,LWR,21,FALSE,1.1039,1.1039,1.1039
f.mxc,LWR,21,TRUE,1.27792,1.27792,1.27792
f.mxc,LWR,22,FALSE,1.27792,1.27792,1.27792
f.mxc,LWR,22,TRUE,1.35916,1.35916,1.35916
f.mxc,LWR,23,FALSE,1.35916,1.35916,1.35916
f.mxc,LWR,23,TRUE,1.39748,1.39748,1.39748
f.mxc,LWR,24,FALSE,1.39748,1.39748,1.39748
f.mxc,LWR,24,TRUE,1.4046,1.4046,1.4046
f.mxc,LWR,25,FALSE,1.4046,1.4046,1.4046
f.mxc,LWR,25,TRUE,1.4046,1.4046,1.4046
f.mxc,LWR,26,TRUE,1.4046,1.4046,1.4046
f.mxc,LWR,27,TRUE,1.4046,1.4046,1.4046
f.mxc,LWR,28,TRUE,1.4046,1.4046,1.4046
f.mxc,LWR,29,TRUE,1.4046,1.4046,1.4046
f.mxc,LWR,30,TRUE,1.4046,1.4046,1.4046
f.mxc,MWR,1,FALSE,0.00348,1.20094,0.554216
f.mxc,MWR,1,TRUE,1.3848,1.3848,1.3848
f.mxc,MWR,2,FALSE,1.3848,1.66322,1.461492
f.mxc,MWR,2,TRUE,1.41868,1.41868,1.41868
f.mxc,MWR,3,FALSE,1.41868,5.12664,2.178436
f.mxc,MWR,3,TRUE,1.42608,1.42608,1.42608
f.mxc,MWR,4,FALSE,1.42608,5.41822,2.620456
f.mxc,MWR,4,TRUE,1.42928,1.42928,1.42928
f.mxc,MWR,5,FALSE,1.42928,5.46282,2.937468
f.mxc,MWR,5,TRUE,1.42928,1.42928,1.42928
f.mxc,MWR,6,FALSE,1.42928,5.3295,3.195436
f.mxc,MWR,6,TRUE,1.42928,1.42928,1.42928
f.mxc,MWR,7,FALSE,2.0873,5.3724,3.437028
f.mxc,MWR,7,TRUE,1.42928,1.42928,1.42928
f.mxc,MWR,8,FALSE,1.42928,4.5848,2.761352
f.mxc,MWR,8,TRUE,1.42928,1.42928,1.42928
f.mxc,MWR,9,FALSE,1.42928,6.00788,2.726108
f.mxc,MWR,9,TRUE,1.42928,1.42928,1.42928
f.mxc,MWR,10,FALSE,1.42928,5.45134,2.701236
f.mxc,MWR,10,TRUE,1.43098,1.43098,1.43098
f.mxc,MWR,11,FALSE,1.43098,5.06876,2.824636
f.mxc,MWR,11,TRUE,1.45798,1.45798,1.45798
f.mxc,MWR,12,FALSE,1.45798,4.77774,3.063224
f.mxc,MWR,12,TRUE,1.45798,1.45798,1.45798
f.mxc,MWR,13,FALSE,2.10224,4.86916,3.354128
f.mxc,MWR,13,TRUE,1.45798,1.45798,1.45798
f.mxc,MWR,14,FALSE,1.45798,4.437,2.821652
f.mxc,MWR,14,TRUE,1.4963,1.4963,1.4963
f.mxc,MWR,15,FALSE,1.4963,6.24776,2.903776
f.mxc,MWR,15,TRUE,1.49796,1.49796,1.49796
f.mxc,MWR,16,FALSE,1.49796,5.74114,2.914512
f.mxc,MWR,16,TRUE,1.558,1.558,1.558
f.mxc,MWR,17,FALSE,1.558,5.23512,3.051932
f.mxc,MWR,17,TRUE,1.558,1.558,1.558
f.mxc,MWR,18,FALSE,1.558,4.74986,3.241708
f.mxc,MWR,18,TRUE,1.558,1.558,1.558
f.mxc,MWR,19,FALSE,2.4182,4.80624,3.531084
f.mxc,MWR,19,TRUE,1.66304,1.66304,1.66304
f.mxc,MWR,20,FALSE,1.66304,4.62578,3.106564
f.mxc,MWR,20,TRUE,1.7702,1.7702,1.7702
f.mxc,MWR,21,FALSE,1.7702,5.95044,3.122104
f.mxc,MWR,21,TRUE,1.84564,1.84564,1.84564
f.mxc,MWR,22,FALSE,1.84564,5.86094,3.195696
f.mxc,MWR,22,TRUE,1.89516,1.89516,1.89516
f.mxc,MWR,23,FALSE,1.89516,5.47256,3.268464
f.mxc,MWR,23,TRUE,1.90652,1.90652,1.90652
f.mxc,MWR,24,FALSE,1.90652,4.88736,3.464412
f.mxc,MWR,24,TRUE,1.90652,1.90652,1.90652
f.mxc,MWR,25,FALSE,2.60422,4.97416,3.780946
f.mxc,MWR,25,TRUE,2.09424,2.09424,2.09424
f.mxc,MWR,26,FALSE,2.85292,4.92598,3.854345
f.mxc,MWR,26,TRUE,2.26174,2.26174,2.26174
f.mxc,MWR,27,FALSE,3.03394,4.783,3.89350666666667
f.mxc,MWR,27,TRUE,2.39444,2.39444,2.39444
f.mxc,MWR,28,FALSE,3.25496,4.3108,3.78288
f.mxc,MWR,28,TRUE,2.47312,2.47312,2.47312
f.mxc,MWR,29,FALSE,3.45544,3.45544,3.45544
f.mxc,MWR,29,TRUE,2.55962,2.55962,2.55962
f.mxc,MWR,30,TRUE,2.55962,2.55962,2.55962
f.mxc,RND,1,FALSE,0.03938,1.43538,0.694996
f.mxc,RND,1,TRUE,0.6809,0.6809,0.6809
f.mxc,RND,2,FALSE,0.682,1.04756,0.785696
f.mxc,RND,2,TRUE,0.76086,0.76086,0.76086
f.mxc,RND,3,FALSE,0.76086,3.25506,1.282076
f.mxc,RND,3,TRUE,1.24102,1.24102,1.24102
f.mxc,RND,4,FALSE,1.24102,3.47568,1.826448
