Problem,Track,Step,Followed,best.mu,worst.mu,mu
f.mxc,RND,4,TRUE,1.8916,1.8916,1.8916
f.mxc,RND,5,FALSE,1.8916,4.15768,2.483692
f.mxc,RND,5,TRUE,2.48534,2.48534,2.48534
f.mxc,RND,6,FALSE,2.48534,4.9638,3.067064
f.mxc,RND,6,TRUE,3.30778,3.30778,3.30778
f.mxc,RND,7,FALSE,3.30778,5.6444,3.857705
f.mxc,RND,7,TRUE,3.78702,3.78702,3.78702
f.mxc,RND,8,FALSE,3.78702,5.9072,4.295841
f.mxc,RND,8,TRUE,4.59998,4.59998,4.59998
f.mxc,RND,9,FALSE,4.59998,6.53738,5.079143
f.mxc,RND,9,TRUE,5.08334,5.08334,5.08334
f.mxc,RND,10,FALSE,5.08334,7.22432,5.605775
f.mxc,RND,10,TRUE,5.54526,5.54526,5.54526
f.mxc,RND,11,FALSE,5.54526,7.5217,6.017522
f.mxc,RND,11,TRUE,6.02992,6.02992,6.02992
f.mxc,RND,12,FALSE,6.02992,7.98376,6.504863
f.mxc,RND,12,TRUE,6.36108,6.36108,6.36108
f.mxc,RND,13,FALSE,6.36108,8.30648,6.841106
f.mxc,RND,13,TRUE,6.80178,6.80178,6.80178
f.mxc,RND,14,FALSE,6.80178,8.6743,7.265901
f.mxc,RND,14,TRUE,7.21508,7.21508,7.21508
f.mxc,RND,15,FALSE,7.21508,9.08544,7.685629
f.mxc,RND,15,TRUE,7.655,7.655,7.655
f.mxc,RND,16,FALSE,7.655,9.63624,8.166794
f.mxc,RND,16,TRUE,8.10178,8.10178,8.10178
f.mxc,RND,17,FALSE,8.10178,9.83934,8.569316
f.mxc,RND,17,TRUE,8.63514,8.63514,8.63514
f.mxc,RND,18,FALSE,8.63514,10.20358,9.08174166666667
f.mxc,RND,18,TRUE,9.16062,9.16062,9.16062
f.mxc,RND,19,FALSE,9.16062,10.68398,9.583302
f.mxc,RND,19,TRUE,9.48374,9.48374,9.48374
f.mxc,RND,20,FALSE,9.48374,10.91082,9.89647966666667
f.mxc,RND,20,TRUE,9.81718,9.81718,9.81718
f.mxc,RND,21,FALSE,9.81764,11.0903,10.2005416666667
f.mxc,RND,21,TRUE,10.10058,10.10058,10.10058
f.mxc,RND,22,FALSE,10.10058,11.20982,10.4545583333333
f.mxc,RND,22,TRUE,10.5314,10.5314,10.5314
f.mxc,RND,23,FALSE,10.5493,11.29764,10.81033
f.mxc,RND,23,TRUE,10.97362,10.97362,10.97362
f.mxc,RND,24,FALSE,10.97428,11.54588,11.182865
f.mxc,RND,24,TRUE,11.18562,11.18562,11.18562
f.mxc,RND,25,FALSE,11.20824,11.64626,11.3706416666667
f.mxc,RND,25,TRUE,11.4853,11.4853,11.4853
f.mxc,RND,26,FALSE,11.5033265306122,11.8361836734694,11.6491734693878
f.mxc,RND,26,TRUE,11.65684,11.65684,11.65684
f.mxc,RND,27,FALSE,11.8103448275862,12.0484913793103,11.9252478448276
f.mxc,RND,27,TRUE,11.94848,11.94848,11.94848
f.mxc,RND,28,FALSE,12.1591898734177,12.3307341772152,12.2449620253165
f.mxc,RND,28,TRUE,12.10396,12.10396,12.10396
f.mxc,RND,29,FALSE,11.7602049180328,11.7602049180328,11.7602049180328
f.mxc,RND,29,TRUE,12.1943,12.1943,12.1943
f.mxc,RND,30,TRUE,12.1943,12.1943,12.1943
f.mxc,OPT,1,FALSE,0.531072164948454,1.57482474226804,1.03883711340206
f.mxc,OPT,1,TRUE,0,0,0
f.mxc,OPT,2,FALSE,0.548683473389356,0.791316526610644,0.662418300653595
f.mxc,OPT,2,TRUE,0,0,0
f.mxc,OPT,3,FALSE,2.162425,3.69005,2.83510833333333
f.mxc,OPT,3,TRUE,0,0,0
f.mxc,OPT,4,FALSE,1.77750684931507,3.706,2.79754566210046
f.mxc,OPT,4,TRUE,0,0,0
f.mxc,OPT,5,FALSE,1.82704663212435,3.9509585492228,2.92191062176166
f.mxc,OPT,5,TRUE,0,0,0
f.mxc,OPT,6,FALSE,2.10488549618321,4.40015267175573,3.26913061916879
f.mxc,OPT,6,TRUE,0,0,0
f.mxc,OPT,7,FALSE,2.32701799485861,5.00964010282776,3.66219751499572
f.mxc,OPT,7,TRUE,0,0,0
f.mxc,OPT,8,FALSE,2.47553805774278,5.21845144356955,3.81754593175853
f.mxc,OPT,8,TRUE,0,0,0
f.mxc,OPT,9,FALSE,2.81289544235925,5.58498659517426,4.19777256478999
f.mxc,OPT,9,TRUE,0,0,0
f.mxc,OPT,10,FALSE,3.25619047619048,5.85534391534392,4.52803791887125
f.mxc,OPT,10,TRUE,0,0,0
f.mxc,OPT,11,FALSE,3.46744791666667,5.98348958333333,4.70810112847222
f.mxc,OPT,11,TRUE,0,0,0
f.mxc,OPT,12,FALSE,3.66367724867725,6.23343915343915,4.9517791005291
f.mxc,OPT,12,TRUE,0,0,0
f.mxc,OPT,13,FALSE,3.8587027027027,6.54505405405405,5.22707522522523
f.mxc,OPT,13,TRUE,0,0,0
f.mxc,OPT,14,FALSE,3.91111111111111,6.47916666666667,5.2265162037037
f.mxc,OPT,14,TRUE,0,0,0
f.mxc,OPT,15,FALSE,4.20057851239669,6.64986225895317,5.44070064279155
f.mxc,OPT,15,TRUE,0,0,0
f.mxc,OPT,16,FALSE,4.3893698630137,6.65213698630137,5.53870821917808
f.mxc,OPT,16,TRUE,0,0,0
f.mxc,OPT,17,FALSE,4.77353448275862,6.80905172413793,5.81205603448276
f.mxc,OPT,17,TRUE,0,0,0
f.mxc,OPT,18,FALSE,5.16856697819315,7.07566978193146,6.13400986500519
f.mxc,OPT,18,TRUE,0,0,0
f.mxc,OPT,19,FALSE,5.37464968152866,7.30245222929936,6.33132961783439
f.mxc,OPT,19,TRUE,0,0,0
f.mxc,OPT,20,FALSE,5.39781144781145,7.01787878787879,6.21780864197531
f.mxc,OPT,20,TRUE,0,0,0
f.mxc,OPT,21,FALSE,5.54735915492958,7.07014084507042,6.33582159624413
f.mxc,OPT,21,TRUE,0,0,0
f.mxc,OPT,22,FALSE,5.90706766917293,7.25515037593985,6.5988126566416
f.mxc,OPT,22,TRUE,0,0,0
f.mxc,OPT,23,FALSE,6.23854077253219,7.7125321888412,6.98513590844063
f.mxc,OPT,23,TRUE,0,0,0
f.mxc,OPT,24,FALSE,6.32566326530612,7.8280612244898,7.09895663265306
f.mxc,OPT,24,TRUE,0,0,0
f.mxc,OPT,25,FALSE,6.47850828729282,7.91049723756906,7.20242449355433
f.mxc,OPT,25,TRUE,0,0,0
f.mxc,OPT,26,FALSE,6.64542682926829,7.6959756097561,7.17709857723577
f.mxc,OPT,26,TRUE,0,0,0
f.mxc,OPT,27,FALSE,6.67151515151515,7.77537878787879,7.2002398989899
f.mxc,OPT,27,TRUE,0,0,0
f.mxc,OPT,28,FALSE,7.15929577464789,8.77056338028169,7.96492957746479
f.mxc,OPT,28,TRUE,0,0,0
f.mxc,OPT,29,FALSE,7.77631578947368,7.77631578947368,7.77631578947368
f.mxc,OPT,29,TRUE,0,0,0
f.mxc,OPT,30,TRUE,0,0,0
f.mxc,ES.rho,1,FALSE,0.1937,1.4351,0.794044
f.mxc,ES.rho,1,TRUE,0.18566,0.18566,0.18566
f.mxc,ES.rho,2,FALSE,0.1915,0.5287,0.305284
f.mxc,ES.rho,2,TRUE,0.39296,0.39296,0.39296
f.mxc,ES.rho,3,FALSE,0.39296,3.72488,1.08894
f.mxc,ES.rho,3,TRUE,0.48472,0.48472,0.48472
f.mxc,ES.rho,4,FALSE,0.48472,4.1459,1.604576
f.mxc,ES.rho,4,TRUE,0.5676,0.5676,0.5676
f.mxc,ES.rho,5,FALSE,0.5676,3.98692,1.547968
f.mxc,ES.rho,5,TRUE,0.61712,0.61712,0.61712
f.mxc,ES.rho,6,FALSE,0.61712,4.46054,1.73342
f.mxc,ES.rho,6,TRUE,0.73464,0.73464,0.73464
f.mxc,ES.rho,7,FALSE,0.80882,5.10062,1.925924
f.mxc,ES.rho,7,TRUE,0.80852,0.80852,0.80852
f.mxc,ES.rho,8,FALSE,0.80852,4.81558,1.965424
f.mxc,ES.rho,8,TRUE,0.8534,0.8534,0.8534
f.mxc,ES.rho,9,FALSE,0.8534,5.02644,2.021104
f.mxc,ES.rho,9,TRUE,0.89424,0.89424,0.89424
f.mxc,ES.rho,10,FALSE,0.89424,5.00202,2.061205
f.mxc,ES.rho,10,TRUE,0.96164,0.96164,0.96164
f.mxc,ES.rho,11,FALSE,0.96164,4.8317,2.075063
f.mxc,ES.rho,11,TRUE,0.9929,0.9929,0.9929
f.mxc,ES.rho,12,FALSE,0.9929,5.09028,2.145275
f.mxc,ES.rho,12,TRUE,1.02064,1.02064,1.02064
f.mxc,ES.rho,13,FALSE,1.04388,5.26558,2.099763
f.mxc,ES.rho,13,TRUE,1.0303,1.0303,1.0303
f.mxc,ES.rho,14,FALSE,1.0303,4.8939,2.129594
f.mxc,ES.rho,14,TRUE,1.04412,1.04412,1.04412
f.mxc,ES.rho,15,FALSE,1.04412,4.84252,2.139899
f.mxc,ES.rho,15,TRUE,1.04974,1.04974,1.04974
f.mxc,ES.rho,16,FALSE,1.04974,4.4636,2.106332
f.mxc,ES.rho,16,TRUE,1.05498,1.05498,1.05498
f.mxc,ES.rho,17,FALSE,1.05498,4.40926,2.079667
f.mxc,ES.rho,17,TRUE,1.05554,1.05554,1.05554
f.mxc,ES.rho,18,FALSE,1.05554,4.4234,2.0532
f.mxc,ES.rho,18,TRUE,1.0588,1.0588,1.0588
f.mxc,ES.rho,19,FALSE,1.06512,4.19992,1.88569633333333
f.mxc,ES.rho,19,TRUE,1.06128,1.06128,1.06128
f.mxc,ES.rho,20,FALSE,1.06128,3.86326,1.907674
f.mxc,ES.rho,20,TRUE,1.06128,1.06128,1.06128
f.mxc,ES.rho,21,FALSE,1.06128,4.03536,1.96312933333333
f.mxc,ES.rho,21,TRUE,1.06602,1.06602,1.06602
f.mxc,ES.rho,22,FALSE,1.06602,3.22288,1.85278433333333
f.mxc,ES.rho,22,TRUE,1.07338,1.07338,1.07338
f.mxc,ES.rho,23,FALSE,1.07338,3.0188,1.842689
f.mxc,ES.rho,23,TRUE,1.07338,1.07338,1.07338
f.mxc,ES.rho,24,FALSE,1.07338,2.73344,1.75946966666667
f.mxc,ES.rho,24,TRUE,1.07432,1.07432,1.07432
f.mxc,ES.rho,25,FALSE,1.08344,2.54512,1.67930233333333
f.mxc,ES.rho,25,TRUE,1.07798,1.07798,1.07798
f.mxc,ES.rho,26,FALSE,1.0871,2.01134,1.57111333333333
f.mxc,ES.rho,26,TRUE,1.0798,1.0798,1.0798
f.mxc,ES.rho,27,FALSE,1.07751004016064,2.0181124497992,1.54382530120482
f.mxc,ES.rho,27,TRUE,1.0798,1.0798,1.0798
f.mxc,ES.rho,28,FALSE,1.26580299785867,1.45473233404711,1.36026766595289
f.mxc,ES.rho,28,TRUE,1.0798,1.0798,1.0798
f.mxc,ES.rho,29,FALSE,2.16855769230769,2.16855769230769,2.16855769230769
f.mxc,ES.rho,29,TRUE,1.0798,1.0798,1.0798
f.mxc,ES.rho,30,TRUE,1.0798,1.0798,1.0798
f.mxc,ES.Cmax,1,FALSE,0.20608,1.42768,0.797732
f.mxc,ES.Cmax,1,TRUE,0.16722,0.16722,0.16722
f.mxc,ES.Cmax,2,FALSE,0.16722,0.67142,0.32694
f.mxc,ES.Cmax,2,TRUE,0.16722,0.16722,0.16722
f.mxc,ES.Cmax,3,FALSE,0.16722,0.67648,0.327952
f.mxc,ES.Cmax,3,TRUE,0.16722,0.16722,0.16722
f.mxc,ES.Cmax,4,FALSE,0.16722,0.68054,0.329316
f.mxc,ES.Cmax,4,TRUE,0.16722,0.16722,0.16722
f.mxc,ES.Cmax,5,FALSE,0.16722,0.6831,0.329396
f.mxc,ES.Cmax,5,TRUE,0.16722,0.16722,0.16722
f.mxc,ES.Cmax,6,FALSE,0.1746,0.5761,0.310238
f.mxc,ES.Cmax,6,TRUE,0.39562,0.39562,0.39562
f.mxc,ES.Cmax,7,FALSE,0.39562,0.65304,0.472857
f.mxc,ES.Cmax,7,TRUE,0.42038,0.42038,0.42038
f.mxc,ES.Cmax,8,FALSE,0.42038,0.66136,0.49037
f.mxc,ES.Cmax,8,TRUE,0.4259,0.4259,0.4259
f.mxc,ES.Cmax,9,FALSE,0.4259,0.6675,0.496045
f.mxc,ES.Cmax,9,TRUE,0.4259,0.4259,0.4259
f.mxc,ES.Cmax,10,FALSE,0.4259,0.6675,0.496045
f.mxc,ES.Cmax,10,TRUE,0.4259,0.4259,0.4259
f.mxc,ES.Cmax,11,FALSE,0.4332,0.66716,0.519211666666667
f.mxc,ES.Cmax,11,TRUE,0.42624,0.42624,0.42624
f.mxc,ES.Cmax,12,FALSE,0.42624,0.63746,0.503706666666667
f.mxc,ES.Cmax,12,TRUE,0.42776,0.42776,0.42776
f.mxc,ES.Cmax,13,FALSE,0.42776,0.63868,0.505126666666667
f.mxc,ES.Cmax,13,TRUE,0.42776,0.42776,0.42776
f.mxc,ES.Cmax,14,FALSE,0.42776,0.63868,0.505126666666667
f.mxc,ES.Cmax,14,TRUE,0.42776,0.42776,0.42776
f.mxc,ES.Cmax,15,FALSE,0.42776,0.63868,0.505126666666667
f.mxc,ES.Cmax,15,TRUE,0.42776,0.42776,0.42776
f.mxc,ES.Cmax,16,FALSE,0.44832,0.638,0.54316
f.mxc,ES.Cmax,16,TRUE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,17,FALSE,0.42906,0.62236,0.52571
f.mxc,ES.Cmax,17,TRUE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,18,FALSE,0.42906,0.62236,0.52571
f.mxc,ES.Cmax,18,TRUE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,19,FALSE,0.42906,0.62236,0.52571
f.mxc,ES.Cmax,19,TRUE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,20,FALSE,0.42906,0.62236,0.52571
f.mxc,ES.Cmax,20,TRUE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,21,FALSE,0.62236,0.62236,0.62236
f.mxc,ES.Cmax,21,TRUE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,22,FALSE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,22,TRUE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,23,FALSE,0.42906,0.42906,0.42906
f.mxc,ES.Cmax,23,TRUE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,24,FALSE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,24,TRUE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,25,FALSE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,25,TRUE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,26,FALSE,1.21,1.21,1.21
f.mxc,ES.Cmax,26,TRUE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,27,TRUE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,28,TRUE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,29,TRUE,0.42936,0.42936,0.42936
f.mxc,ES.Cmax,30,TRUE,0.42936,0.42936,0.42936
