Problem,Step,Rank,Track,V1
f.rndn,1,b,SPT,6094
f.rndn,1,b,LPT,6094
f.rndn,1,b,LWR,6094
f.rndn,1,b,MWR,6094
f.rndn,1,b,RND,6094
f.rndn,1,b,OPT,6094
f.rndn,1,b,ES.rho,6094
f.rndn,1,b,ES.Cmax,6094
f.rndn,2,b,SPT,7840
f.rndn,2,b,LPT,7878
f.rndn,2,b,LWR,8134
f.rndn,2,b,MWR,6864
f.rndn,2,b,RND,8016
f.rndn,2,b,OPT,8108
f.rndn,2,b,ES.rho,7712
f.rndn,2,b,ES.Cmax,7712
f.rndn,3,b,SPT,7930
f.rndn,3,b,LPT,7694
f.rndn,3,b,LWR,8134
f.rndn,3,b,MWR,6968
f.rndn,3,b,RND,7808
f.rndn,3,b,OPT,8104
f.rndn,3,b,ES.rho,7712
f.rndn,3,b,ES.Cmax,7712
f.rndn,4,b,SPT,7742
f.rndn,4,b,LPT,6986
f.rndn,4,b,LWR,8134
f.rndn,4,b,MWR,7108
f.rndn,4,b,RND,7424
f.rndn,4,b,OPT,8240
f.rndn,4,b,ES.rho,6684
f.rndn,4,b,ES.Cmax,6684
f.rndn,5,b,SPT,7382
f.rndn,5,b,LPT,6420
f.rndn,5,b,LWR,8134
f.rndn,5,b,MWR,7370
f.rndn,5,b,RND,7162
f.rndn,5,b,OPT,8086
f.rndn,5,b,ES.rho,6698
f.rndn,5,b,ES.Cmax,7240
f.rndn,6,b,SPT,7046
f.rndn,6,b,LPT,5826
f.rndn,6,b,LWR,4632
f.rndn,6,b,MWR,7222
f.rndn,6,b,RND,6610
f.rndn,6,b,OPT,7718
f.rndn,6,b,ES.rho,6684
f.rndn,6,b,ES.Cmax,6684
f.rndn,7,b,SPT,6690
f.rndn,7,b,LPT,5072
f.rndn,7,b,LWR,5808
f.rndn,7,b,MWR,6624
f.rndn,7,b,RND,6256
f.rndn,7,b,OPT,7402
f.rndn,7,b,ES.rho,6950
f.rndn,7,b,ES.Cmax,7122
f.rndn,8,b,SPT,6098
f.rndn,8,b,LPT,4512
f.rndn,8,b,LWR,5808
f.rndn,8,b,MWR,7410
f.rndn,8,b,RND,5792
f.rndn,8,b,OPT,6940
f.rndn,8,b,ES.rho,6684
f.rndn,8,b,ES.Cmax,6684
f.rndn,9,b,SPT,5758
f.rndn,9,b,LPT,3868
f.rndn,9,b,LWR,5808
f.rndn,9,b,MWR,7214
f.rndn,9,b,RND,5270
f.rndn,9,b,OPT,6670
f.rndn,9,b,ES.rho,5958
f.rndn,9,b,ES.Cmax,7038
f.rndn,10,b,SPT,5216
f.rndn,10,b,LPT,3320
f.rndn,10,b,LWR,5808
f.rndn,10,b,MWR,6718
f.rndn,10,b,RND,4876
f.rndn,10,b,OPT,6208
f.rndn,10,b,ES.rho,4764
f.rndn,10,b,ES.Cmax,4768
f.rndn,11,b,SPT,4374
f.rndn,11,b,LPT,2872
f.rndn,11,b,LWR,3290
f.rndn,11,b,MWR,6370
f.rndn,11,b,RND,4612
f.rndn,11,b,OPT,5794
f.rndn,11,b,ES.rho,4002
f.rndn,11,b,ES.Cmax,2852
f.rndn,12,b,SPT,4006
f.rndn,12,b,LPT,2318
f.rndn,12,b,LWR,3608
f.rndn,12,b,MWR,6102
f.rndn,12,b,RND,4202
f.rndn,12,b,OPT,5370
f.rndn,12,b,ES.rho,3736
f.rndn,12,b,ES.Cmax,2604
f.rndn,13,b,SPT,3554
f.rndn,13,b,LPT,1888
f.rndn,13,b,LWR,3608
f.rndn,13,b,MWR,6652
f.rndn,13,b,RND,3882
f.rndn,13,b,OPT,4974
f.rndn,13,b,ES.rho,3736
f.rndn,13,b,ES.Cmax,2604
f.rndn,14,b,SPT,3238
f.rndn,14,b,LPT,1660
f.rndn,14,b,LWR,3608
f.rndn,14,b,MWR,6466
f.rndn,14,b,RND,3528
f.rndn,14,b,OPT,4696
f.rndn,14,b,ES.rho,2604
f.rndn,14,b,ES.Cmax,2604
f.rndn,15,b,SPT,2828
f.rndn,15,b,LPT,1378
f.rndn,15,b,LWR,3608
f.rndn,15,b,MWR,6052
f.rndn,15,b,RND,3256
f.rndn,15,b,OPT,4428
f.rndn,15,b,ES.rho,2604
f.rndn,15,b,ES.Cmax,2604
f.rndn,16,b,SPT,2464
f.rndn,16,b,LPT,1174
f.rndn,16,b,LWR,1932
f.rndn,16,b,MWR,5748
f.rndn,16,b,RND,2960
f.rndn,16,b,OPT,4122
f.rndn,16,b,ES.rho,1452
f.rndn,16,b,ES.Cmax,1452
f.rndn,17,b,SPT,2088
f.rndn,17,b,LPT,898
f.rndn,17,b,LWR,1636
f.rndn,17,b,MWR,5222
f.rndn,17,b,RND,2716
f.rndn,17,b,OPT,3836
f.rndn,17,b,ES.rho,1060
f.rndn,17,b,ES.Cmax,1060
f.rndn,18,b,SPT,1652
f.rndn,18,b,LPT,782
f.rndn,18,b,LWR,1636
f.rndn,18,b,MWR,4992
f.rndn,18,b,RND,2324
f.rndn,18,b,OPT,3532
f.rndn,18,b,ES.rho,1060
f.rndn,18,b,ES.Cmax,1060
f.rndn,19,b,SPT,1352
f.rndn,19,b,LPT,580
f.rndn,19,b,LWR,1636
f.rndn,19,b,MWR,6192
f.rndn,19,b,RND,2036
f.rndn,19,b,OPT,3226
f.rndn,19,b,ES.rho,1060
f.rndn,19,b,ES.Cmax,1060
f.rndn,20,b,SPT,1102
f.rndn,20,b,LPT,468
f.rndn,20,b,LWR,1636
f.rndn,20,b,MWR,5738
f.rndn,20,b,RND,1774
f.rndn,20,b,OPT,2924
f.rndn,20,b,ES.rho,1060
f.rndn,20,b,ES.Cmax,1060
f.rndn,21,b,SPT,826
f.rndn,21,b,LPT,334
f.rndn,21,b,LWR,818
f.rndn,21,b,MWR,5148
f.rndn,21,b,RND,1508
f.rndn,21,b,OPT,2612
f.rndn,21,b,ES.rho,530
f.rndn,21,b,ES.Cmax,530
f.rndn,22,b,SPT,660
f.rndn,22,b,LPT,212
f.rndn,22,b,MWR,4704
f.rndn,22,b,RND,1220
f.rndn,22,b,OPT,2382
f.rndn,23,b,SPT,514
f.rndn,23,b,LPT,178
f.rndn,23,b,MWR,4290
f.rndn,23,b,RND,986
f.rndn,23,b,OPT,2136
f.rndn,24,b,SPT,322
f.rndn,24,b,LPT,154
f.rndn,24,b,MWR,4396
f.rndn,24,b,RND,842
f.rndn,24,b,OPT,1868
f.rndn,25,b,SPT,262
f.rndn,25,b,LPT,88
f.rndn,25,b,MWR,5382
f.rndn,25,b,RND,640
f.rndn,25,b,OPT,1506
f.rndn,26,b,SPT,152
f.rndn,26,b,LPT,68
f.rndn,26,b,MWR,3544
f.rndn,26,b,RND,426
f.rndn,26,b,OPT,1198
f.rndn,27,b,SPT,90
f.rndn,27,b,LPT,36
f.rndn,27,b,MWR,1882
f.rndn,27,b,RND,282
f.rndn,27,b,OPT,898
f.rndn,28,b,SPT,32
f.rndn,28,b,LPT,22
f.rndn,28,b,MWR,812
f.rndn,28,b,RND,148
f.rndn,28,b,OPT,500
f.rndn,29,b,SPT,40
f.rndn,29,b,LPT,4
f.rndn,29,b,MWR,132
f.rndn,29,b,RND,88
f.rndn,29,b,OPT,306
